time (s), 25.000000,time (s), 100.000000
5.000000000000000000e+00,7.666420478444101461e-01,5.000000000000000000e+00,3.481642047844410115e+00
6.000000000000000000e+00,1.066642047844410079e+00,6.000000000000000000e+00,3.881642047844409582e+00
7.000000000000000000e+00,1.166642047844410168e+00,7.000000000000000000e+00,4.681642047844410293e+00
8.000000000000000000e+00,1.266642047844410257e+00,8.000000000000000000e+00,5.181642047844410293e+00
9.000000000000000000e+00,1.466642047844409991e+00,9.000000000000000000e+00,5.581642047844409760e+00
1.000000000000000000e+01,1.666642047844410168e+00,1.000000000000000000e+01,6.081642047844409760e+00
1.100000000000000000e+01,1.866642047844409902e+00,1.100000000000000000e+01,6.581642047844409760e+00
1.200000000000000000e+01,2.066642047844410079e+00,1.200000000000000000e+01,7.081642047844409760e+00
1.300000000000000000e+01,2.266642047844409813e+00,1.300000000000000000e+01,7.481642047844410115e+00
1.400000000000000000e+01,2.466642047844409991e+00,1.400000000000000000e+01,7.981642047844410115e+00
1.500000000000000000e+01,2.566642047844410079e+00,1.500000000000000000e+01,8.581642047844409760e+00
1.600000000000000000e+01,2.466642047844409991e+00,1.600000000000000000e+01,9.081642047844409760e+00
1.700000000000000000e+01,2.766642047844409813e+00,1.700000000000000000e+01,9.581642047844409760e+00
1.800000000000000000e+01,2.566642047844410079e+00,1.800000000000000000e+01,9.981642047844410115e+00
1.900000000000000000e+01,3.066642047844410079e+00,1.900000000000000000e+01,1.068164204784440940e+01
2.000000000000000000e+01,2.866642047844409902e+00,2.000000000000000000e+01,1.088164204784441047e+01
2.100000000000000000e+01,2.966642047844409991e+00,2.100000000000000000e+01,1.138164204784441047e+01
2.200000000000000000e+01,3.366642047844409902e+00,2.200000000000000000e+01,1.178164204784441083e+01
2.300000000000000000e+01,3.166642047844410168e+00,2.300000000000000000e+01,1.218164204784440940e+01
2.400000000000000000e+01,3.466642047844409547e+00,2.400000000000000000e+01,1.258164204784440976e+01
2.500000000000000000e+01,3.666642047844409724e+00,2.500000000000000000e+01,1.298164204784441011e+01
2.600000000000000000e+01,3.666642047844409724e+00,2.600000000000000000e+01,1.338164204784441047e+01
2.700000000000000000e+01,3.866642047844409902e+00,2.700000000000000000e+01,1.368164204784440940e+01
2.800000000000000000e+01,3.766642047844410257e+00,2.800000000000000000e+01,1.418164204784440940e+01
2.900000000000000000e+01,4.066642047844410079e+00,2.900000000000000000e+01,1.458164204784440976e+01
3.000000000000000000e+01,4.066642047844410079e+00,3.000000000000000000e+01,1.498164204784441011e+01
3.100000000000000000e+01,4.066642047844410079e+00,3.100000000000000000e+01,1.538164204784441047e+01
3.200000000000000000e+01,4.166642047844409724e+00,3.200000000000000000e+01,1.588164204784441047e+01
3.300000000000000000e+01,4.266642047844410257e+00,3.300000000000000000e+01,1.628164204784441083e+01
3.400000000000000000e+01,4.366642047844409902e+00,3.400000000000000000e+01,1.658164204784441154e+01
3.500000000000000000e+01,4.466642047844409547e+00,3.500000000000000000e+01,1.698164204784441011e+01
3.600000000000000000e+01,4.566642047844410079e+00,3.600000000000000000e+01,1.738164204784441225e+01
3.700000000000000000e+01,4.866642047844409902e+00,3.700000000000000000e+01,1.788164204784441225e+01
3.800000000000000000e+01,4.866642047844409902e+00,3.800000000000000000e+01,1.808164204784441154e+01
3.900000000000000000e+01,4.966642047844409547e+00,3.900000000000000000e+01,1.828164204784441083e+01
4.000000000000000000e+01,5.166642047844409724e+00,4.000000000000000000e+01,1.858164204784441154e+01
4.100000000000000000e+01,5.366642047844409902e+00,4.100000000000000000e+01,1.888164204784441225e+01
4.200000000000000000e+01,5.366642047844409902e+00,4.200000000000000000e+01,1.908164204784441154e+01
4.300000000000000000e+01,5.566642047844410079e+00,4.300000000000000000e+01,1.918164204784441296e+01
4.400000000000000000e+01,5.766642047844410257e+00,4.400000000000000000e+01,1.928164204784441083e+01
4.500000000000000000e+01,5.666642047844409724e+00,4.500000000000000000e+01,1.948164204784441011e+01
4.600000000000000000e+01,5.766642047844410257e+00,4.600000000000000000e+01,1.988164204784441225e+01
4.700000000000000000e+01,5.766642047844410257e+00,4.700000000000000000e+01,2.018164204784441296e+01
4.800000000000000000e+01,5.866642047844409902e+00,4.800000000000000000e+01,2.028164204784441083e+01
4.900000000000000000e+01,6.166642047844409724e+00,4.900000000000000000e+01,2.058164204784441154e+01
5.000000000000000000e+01,5.966642047844409547e+00,5.000000000000000000e+01,2.068164204784441296e+01
5.100000000000000000e+01,6.066642047844410079e+00,5.100000000000000000e+01,2.088164204784441225e+01
5.200000000000000000e+01,6.066642047844410079e+00,5.200000000000000000e+01,2.098164204784441011e+01
5.300000000000000000e+01,6.266642047844410257e+00,5.300000000000000000e+01,2.118164204784441296e+01
5.400000000000000000e+01,6.466642047844409547e+00,5.400000000000000000e+01,2.158164204784441154e+01
5.500000000000000000e+01,6.566642047844410079e+00,5.500000000000000000e+01,2.158164204784441154e+01
5.600000000000000000e+01,6.366642047844409902e+00,5.600000000000000000e+01,2.178164204784441083e+01
5.700000000000000000e+01,6.666642047844409724e+00,5.700000000000000000e+01,2.208164204784441154e+01
5.800000000000000000e+01,6.666642047844409724e+00,5.800000000000000000e+01,2.218164204784441296e+01
5.900000000000000000e+01,6.866642047844409902e+00,5.900000000000000000e+01,2.228164204784441083e+01
6.000000000000000000e+01,6.766642047844410257e+00,6.000000000000000000e+01,2.258164204784441154e+01
6.100000000000000000e+01,6.866642047844409902e+00,6.100000000000000000e+01,2.268164204784441296e+01
6.200000000000000000e+01,6.966642047844409547e+00,6.200000000000000000e+01,2.278164204784441083e+01
6.300000000000000000e+01,6.966642047844409547e+00,6.300000000000000000e+01,2.288164204784441225e+01
6.400000000000000000e+01,7.166642047844409724e+00,6.400000000000000000e+01,2.308164204784441154e+01
6.500000000000000000e+01,7.266642047844410257e+00,6.500000000000000000e+01,2.328164204784441083e+01
6.600000000000000000e+01,7.466642047844409547e+00,6.600000000000000000e+01,2.348164204784441011e+01
6.700000000000000000e+01,7.366642047844409902e+00,6.700000000000000000e+01,2.358164204784441154e+01
6.800000000000000000e+01,7.466642047844409547e+00,6.800000000000000000e+01,2.388164204784441225e+01
6.900000000000000000e+01,7.666642047844410612e+00,6.900000000000000000e+01,2.388164204784441225e+01
7.000000000000000000e+01,7.766642047844410257e+00,7.000000000000000000e+01,2.418164204784441296e+01
7.100000000000000000e+01,7.866642047844409902e+00,7.100000000000000000e+01,2.438164204784441225e+01
7.200000000000000000e+01,7.766642047844410257e+00,7.200000000000000000e+01,2.448164204784441011e+01
7.300000000000000000e+01,7.766642047844410257e+00,7.300000000000000000e+01,2.478164204784441083e+01
7.400000000000000000e+01,7.866642047844409902e+00,7.400000000000000000e+01,2.488164204784441225e+01
7.500000000000000000e+01,8.066642047844409191e+00,7.500000000000000000e+01,2.508164204784441154e+01
7.600000000000000000e+01,8.066642047844409191e+00,7.600000000000000000e+01,2.518164204784441296e+01
7.700000000000000000e+01,8.166642047844410612e+00,7.700000000000000000e+01,2.528164204784441083e+01
7.800000000000000000e+01,8.366642047844409902e+00,7.800000000000000000e+01,2.548164204784441011e+01
7.900000000000000000e+01,8.366642047844409902e+00,7.900000000000000000e+01,2.568164204784441296e+01
8.000000000000000000e+01,8.466642047844409547e+00,8.000000000000000000e+01,2.568164204784441296e+01
8.100000000000000000e+01,8.566642047844409191e+00,8.100000000000000000e+01,2.588164204784441225e+01
8.200000000000000000e+01,8.666642047844410612e+00,8.200000000000000000e+01,2.598164204784441011e+01
8.300000000000000000e+01,8.666642047844410612e+00,8.300000000000000000e+01,2.608164204784441154e+01
8.400000000000000000e+01,8.966642047844409547e+00,8.400000000000000000e+01,2.638164204784441225e+01
8.500000000000000000e+01,9.166642047844410612e+00,8.500000000000000000e+01,2.658164204784441154e+01
8.600000000000000000e+01,9.466642047844409547e+00,8.600000000000000000e+01,2.668164204784441296e+01
8.700000000000000000e+01,9.366642047844409902e+00,8.700000000000000000e+01,2.688164204784441225e+01
8.800000000000000000e+01,9.466642047844409547e+00,8.800000000000000000e+01,2.688164204784441225e+01
8.900000000000000000e+01,9.366642047844409902e+00,8.900000000000000000e+01,2.698164204784441011e+01
9.000000000000000000e+01,9.566642047844409191e+00,9.000000000000000000e+01,2.718164204784441296e+01
9.100000000000000000e+01,9.566642047844409191e+00,9.100000000000000000e+01,2.748164204784441011e+01
9.200000000000000000e+01,9.766642047844410257e+00,9.200000000000000000e+01,2.748164204784441011e+01
9.300000000000000000e+01,9.866642047844409902e+00,9.300000000000000000e+01,2.748164204784441011e+01
9.400000000000000000e+01,9.966642047844409547e+00,9.400000000000000000e+01,2.758164204784441154e+01
9.500000000000000000e+01,9.966642047844409547e+00,9.500000000000000000e+01,2.748164204784441011e+01
9.600000000000000000e+01,9.966642047844409547e+00,9.600000000000000000e+01,2.768164204784441296e+01
9.700000000000000000e+01,1.016664204784441061e+01,9.700000000000000000e+01,2.788164204784441225e+01
9.800000000000000000e+01,1.026664204784441026e+01,9.800000000000000000e+01,2.798164204784441011e+01
9.900000000000000000e+01,1.016664204784441061e+01,9.900000000000000000e+01,2.808164204784441154e+01
1.000000000000000000e+02,1.036664204784440990e+01,1.000000000000000000e+02,2.838164204784441225e+01
1.010000000000000000e+02,1.026664204784441026e+01,1.010000000000000000e+02,2.828164204784441083e+01
1.020000000000000000e+02,1.056664204784440919e+01,1.020000000000000000e+02,2.848164204784441011e+01
1.030000000000000000e+02,1.046664204784440955e+01,1.030000000000000000e+02,2.858164204784441154e+01
1.040000000000000000e+02,1.066664204784441061e+01,1.040000000000000000e+02,2.858164204784441154e+01
1.050000000000000000e+02,1.076664204784441026e+01,1.050000000000000000e+02,2.868164204784441296e+01
1.060000000000000000e+02,1.096664204784440955e+01,1.060000000000000000e+02,2.898164204784441011e+01
1.070000000000000000e+02,1.106664204784440919e+01,1.070000000000000000e+02,2.908164204784441154e+01
1.080000000000000000e+02,1.096664204784440955e+01,1.080000000000000000e+02,2.918164204784441296e+01
1.090000000000000000e+02,1.096664204784440955e+01,1.090000000000000000e+02,2.928164204784441083e+01
1.100000000000000000e+02,1.116664204784441061e+01,1.100000000000000000e+02,2.938164204784441225e+01
1.110000000000000000e+02,1.126664204784441026e+01,1.110000000000000000e+02,2.948164204784441011e+01
1.120000000000000000e+02,1.116664204784441061e+01,1.120000000000000000e+02,2.938164204784441225e+01
1.130000000000000000e+02,1.126664204784441026e+01,1.130000000000000000e+02,2.948164204784441011e+01
1.140000000000000000e+02,1.116664204784441061e+01,1.140000000000000000e+02,2.958164204784441154e+01
1.150000000000000000e+02,1.136664204784440990e+01,1.150000000000000000e+02,2.968164204784441296e+01
1.160000000000000000e+02,1.126664204784441026e+01,1.160000000000000000e+02,2.978164204784441083e+01
1.170000000000000000e+02,1.146664204784440955e+01,1.170000000000000000e+02,2.978164204784441083e+01
1.180000000000000000e+02,1.146664204784440955e+01,1.180000000000000000e+02,2.988164204784441225e+01
1.190000000000000000e+02,1.146664204784440955e+01,1.190000000000000000e+02,2.988164204784441225e+01
1.200000000000000000e+02,1.146664204784440955e+01,1.200000000000000000e+02,2.998164204784441011e+01
1.210000000000000000e+02,1.156664204784440919e+01,1.210000000000000000e+02,3.008164204784441154e+01
1.220000000000000000e+02,1.156664204784440919e+01,1.220000000000000000e+02,3.018164204784441296e+01
1.230000000000000000e+02,1.176664204784441026e+01,1.230000000000000000e+02,3.018164204784441296e+01
1.240000000000000000e+02,1.186664204784440990e+01,1.240000000000000000e+02,3.048164204784441011e+01
1.250000000000000000e+02,1.186664204784440990e+01,1.250000000000000000e+02,3.038164204784441225e+01
1.260000000000000000e+02,1.196664204784440955e+01,1.260000000000000000e+02,3.048164204784441011e+01
1.270000000000000000e+02,1.196664204784440955e+01,1.270000000000000000e+02,3.048164204784441011e+01
1.280000000000000000e+02,1.196664204784440955e+01,1.280000000000000000e+02,3.058164204784441154e+01
1.290000000000000000e+02,1.206664204784440919e+01,1.290000000000000000e+02,3.058164204784441154e+01
1.300000000000000000e+02,1.216664204784441061e+01,1.300000000000000000e+02,3.078164204784441083e+01
1.310000000000000000e+02,1.206664204784440919e+01,1.310000000000000000e+02,3.068164204784441296e+01
1.320000000000000000e+02,1.216664204784441061e+01,1.320000000000000000e+02,3.078164204784441083e+01
1.330000000000000000e+02,1.216664204784441061e+01,1.330000000000000000e+02,3.088164204784441225e+01
1.340000000000000000e+02,1.216664204784441061e+01,1.340000000000000000e+02,3.098164204784441011e+01
1.350000000000000000e+02,1.226664204784441026e+01,1.350000000000000000e+02,3.098164204784441011e+01
1.360000000000000000e+02,1.216664204784441061e+01,1.360000000000000000e+02,3.108164204784441154e+01
1.370000000000000000e+02,1.216664204784441061e+01,1.370000000000000000e+02,3.098164204784441011e+01
1.380000000000000000e+02,1.226664204784441026e+01,1.380000000000000000e+02,3.108164204784441154e+01
1.390000000000000000e+02,1.236664204784440990e+01,1.390000000000000000e+02,3.118164204784441296e+01
1.400000000000000000e+02,1.236664204784440990e+01,1.400000000000000000e+02,3.118164204784441296e+01
1.410000000000000000e+02,1.246664204784440955e+01,1.410000000000000000e+02,3.118164204784441296e+01
1.420000000000000000e+02,1.236664204784440990e+01,1.420000000000000000e+02,3.118164204784441296e+01
1.430000000000000000e+02,1.256664204784440919e+01,1.430000000000000000e+02,3.128164204784441083e+01
1.440000000000000000e+02,1.266664204784441061e+01,1.440000000000000000e+02,3.138164204784441225e+01
1.450000000000000000e+02,1.276664204784441026e+01,1.450000000000000000e+02,3.128164204784441083e+01
1.550000000000000000e+02,1.256664204784440919e+01,1.550000000000000000e+02,3.058164204784441154e+01
1.560000000000000000e+02,1.246664204784440955e+01,1.560000000000000000e+02,3.018164204784441296e+01
1.570000000000000000e+02,1.246664204784440955e+01,1.570000000000000000e+02,2.988164204784441225e+01
1.580000000000000000e+02,1.226664204784441026e+01,1.580000000000000000e+02,2.968164204784441296e+01
1.590000000000000000e+02,1.236664204784440990e+01,1.590000000000000000e+02,2.958164204784441154e+01
1.600000000000000000e+02,1.226664204784441026e+01,1.600000000000000000e+02,2.928164204784441083e+01
1.610000000000000000e+02,1.206664204784440919e+01,1.610000000000000000e+02,2.908164204784441154e+01
1.620000000000000000e+02,1.196664204784440955e+01,1.620000000000000000e+02,2.908164204784441154e+01
1.630000000000000000e+02,1.186664204784440990e+01,1.630000000000000000e+02,2.878164204784441083e+01
1.640000000000000000e+02,1.186664204784440990e+01,1.640000000000000000e+02,2.848164204784441011e+01
1.650000000000000000e+02,1.186664204784440990e+01,1.650000000000000000e+02,2.848164204784441011e+01
1.660000000000000000e+02,1.186664204784440990e+01,1.660000000000000000e+02,2.828164204784441083e+01
1.670000000000000000e+02,1.166664204784441061e+01,1.670000000000000000e+02,2.798164204784441011e+01
1.680000000000000000e+02,1.166664204784441061e+01,1.680000000000000000e+02,2.778164204784441083e+01
1.690000000000000000e+02,1.156664204784440919e+01,1.690000000000000000e+02,2.768164204784441296e+01
1.700000000000000000e+02,1.146664204784440955e+01,1.700000000000000000e+02,2.748164204784441011e+01
1.710000000000000000e+02,1.146664204784440955e+01,1.710000000000000000e+02,2.728164204784441083e+01
1.720000000000000000e+02,1.156664204784440919e+01,1.720000000000000000e+02,2.708164204784441154e+01
1.730000000000000000e+02,1.136664204784440990e+01,1.730000000000000000e+02,2.698164204784441011e+01
1.740000000000000000e+02,1.126664204784441026e+01,1.740000000000000000e+02,2.668164204784441296e+01
1.750000000000000000e+02,1.116664204784441061e+01,1.750000000000000000e+02,2.648164204784441011e+01
1.760000000000000000e+02,1.126664204784441026e+01,1.760000000000000000e+02,2.638164204784441225e+01
1.770000000000000000e+02,1.116664204784441061e+01,1.770000000000000000e+02,2.618164204784441296e+01
1.780000000000000000e+02,1.116664204784441061e+01,1.780000000000000000e+02,2.608164204784441154e+01
1.790000000000000000e+02,1.106664204784440919e+01,1.790000000000000000e+02,2.588164204784441225e+01
1.800000000000000000e+02,1.086664204784440990e+01,1.800000000000000000e+02,2.588164204784441225e+01
1.810000000000000000e+02,1.086664204784440990e+01,1.810000000000000000e+02,2.578164204784441083e+01
1.820000000000000000e+02,1.086664204784440990e+01,1.820000000000000000e+02,2.568164204784441296e+01
1.830000000000000000e+02,1.076664204784441026e+01,1.830000000000000000e+02,2.548164204784441011e+01
1.840000000000000000e+02,1.076664204784441026e+01,1.840000000000000000e+02,2.538164204784441225e+01
1.850000000000000000e+02,1.066664204784441061e+01,1.850000000000000000e+02,2.518164204784441296e+01
1.860000000000000000e+02,1.066664204784441061e+01,1.860000000000000000e+02,2.498164204784441011e+01
1.870000000000000000e+02,1.046664204784440955e+01,1.870000000000000000e+02,2.478164204784441083e+01
1.880000000000000000e+02,1.056664204784440919e+01,1.880000000000000000e+02,2.458164204784441154e+01
1.890000000000000000e+02,1.056664204784440919e+01,1.890000000000000000e+02,2.448164204784441011e+01
1.900000000000000000e+02,1.066664204784441061e+01,1.900000000000000000e+02,2.458164204784441154e+01
1.910000000000000000e+02,1.056664204784440919e+01,1.910000000000000000e+02,2.448164204784441011e+01
1.920000000000000000e+02,1.046664204784440955e+01,1.920000000000000000e+02,2.438164204784441225e+01
1.930000000000000000e+02,1.056664204784440919e+01,1.930000000000000000e+02,2.428164204784441083e+01
1.940000000000000000e+02,1.036664204784440990e+01,1.940000000000000000e+02,2.408164204784441154e+01
1.950000000000000000e+02,1.036664204784440990e+01,1.950000000000000000e+02,2.418164204784441296e+01
1.960000000000000000e+02,1.036664204784440990e+01,1.960000000000000000e+02,2.398164204784441011e+01
1.970000000000000000e+02,1.026664204784441026e+01,1.970000000000000000e+02,2.398164204784441011e+01
1.980000000000000000e+02,1.016664204784441061e+01,1.980000000000000000e+02,2.378164204784441083e+01
1.990000000000000000e+02,1.026664204784441026e+01,1.990000000000000000e+02,2.368164204784441296e+01
2.000000000000000000e+02,1.026664204784441026e+01,2.000000000000000000e+02,2.368164204784441296e+01
2.010000000000000000e+02,1.026664204784441026e+01,2.010000000000000000e+02,2.358164204784441154e+01
2.020000000000000000e+02,1.016664204784441061e+01,2.020000000000000000e+02,2.348164204784441011e+01
2.030000000000000000e+02,1.016664204784441061e+01,2.030000000000000000e+02,2.328164204784441083e+01
2.040000000000000000e+02,1.006664204784440919e+01,2.040000000000000000e+02,2.318164204784441296e+01
2.050000000000000000e+02,1.006664204784440919e+01,2.050000000000000000e+02,2.318164204784441296e+01
2.060000000000000000e+02,1.006664204784440919e+01,2.060000000000000000e+02,2.298164204784441011e+01
2.070000000000000000e+02,9.966642047844409547e+00,2.070000000000000000e+02,2.308164204784441154e+01
2.080000000000000000e+02,9.966642047844409547e+00,2.080000000000000000e+02,2.298164204784441011e+01
