time (s), 25.000000,time (s), 100.000000
2.090000000000000000e+02,9.866642047844409902e+00,2.090000000000000000e+02,2.268164204784441296e+01
2.100000000000000000e+02,9.766642047844410257e+00,2.100000000000000000e+02,2.258164204784441154e+01
2.110000000000000000e+02,9.766642047844410257e+00,2.110000000000000000e+02,2.248164204784441011e+01
2.120000000000000000e+02,9.666642047844410612e+00,2.120000000000000000e+02,2.238164204784441225e+01
2.130000000000000000e+02,9.766642047844410257e+00,2.130000000000000000e+02,2.238164204784441225e+01
2.140000000000000000e+02,9.666642047844410612e+00,2.140000000000000000e+02,2.228164204784441083e+01
2.150000000000000000e+02,9.666642047844410612e+00,2.150000000000000000e+02,2.198164204784441011e+01
2.160000000000000000e+02,9.666642047844410612e+00,2.160000000000000000e+02,2.208164204784441154e+01
2.170000000000000000e+02,9.566642047844409191e+00,2.170000000000000000e+02,2.208164204784441154e+01
2.180000000000000000e+02,9.366642047844409902e+00,2.180000000000000000e+02,2.188164204784441225e+01
2.190000000000000000e+02,9.366642047844409902e+00,2.190000000000000000e+02,2.188164204784441225e+01
2.200000000000000000e+02,9.366642047844409902e+00,2.200000000000000000e+02,2.178164204784441083e+01
2.210000000000000000e+02,9.266642047844410257e+00,2.210000000000000000e+02,2.168164204784441296e+01
2.220000000000000000e+02,9.266642047844410257e+00,2.220000000000000000e+02,2.148164204784441011e+01
2.230000000000000000e+02,9.366642047844409902e+00,2.230000000000000000e+02,2.158164204784441154e+01
2.240000000000000000e+02,9.166642047844410612e+00,2.240000000000000000e+02,2.138164204784441225e+01
2.250000000000000000e+02,9.266642047844410257e+00,2.250000000000000000e+02,2.128164204784441083e+01
2.260000000000000000e+02,9.166642047844410612e+00,2.260000000000000000e+02,2.118164204784441296e+01
2.270000000000000000e+02,9.066642047844409191e+00,2.270000000000000000e+02,2.118164204784441296e+01
2.280000000000000000e+02,9.166642047844410612e+00,2.280000000000000000e+02,2.098164204784441011e+01
2.290000000000000000e+02,9.066642047844409191e+00,2.290000000000000000e+02,2.098164204784441011e+01
2.300000000000000000e+02,9.066642047844409191e+00,2.300000000000000000e+02,2.078164204784441083e+01
2.310000000000000000e+02,8.966642047844409547e+00,2.310000000000000000e+02,2.078164204784441083e+01
2.320000000000000000e+02,8.866642047844409902e+00,2.320000000000000000e+02,2.068164204784441296e+01
2.330000000000000000e+02,8.966642047844409547e+00,2.330000000000000000e+02,2.078164204784441083e+01
2.340000000000000000e+02,8.866642047844409902e+00,2.340000000000000000e+02,2.058164204784441154e+01
2.350000000000000000e+02,8.766642047844410257e+00,2.350000000000000000e+02,2.058164204784441154e+01
2.360000000000000000e+02,8.766642047844410257e+00,2.360000000000000000e+02,2.058164204784441154e+01
2.370000000000000000e+02,8.866642047844409902e+00,2.370000000000000000e+02,2.038164204784441225e+01
2.380000000000000000e+02,8.766642047844410257e+00,2.380000000000000000e+02,2.038164204784441225e+01
2.390000000000000000e+02,8.766642047844410257e+00,2.390000000000000000e+02,2.028164204784441083e+01
2.400000000000000000e+02,8.666642047844410612e+00,2.400000000000000000e+02,2.018164204784441296e+01
2.410000000000000000e+02,8.666642047844410612e+00,2.410000000000000000e+02,2.018164204784441296e+01
2.420000000000000000e+02,8.666642047844410612e+00,2.420000000000000000e+02,2.008164204784441154e+01
2.430000000000000000e+02,8.566642047844409191e+00,2.430000000000000000e+02,1.988164204784441225e+01
2.440000000000000000e+02,8.566642047844409191e+00,2.440000000000000000e+02,1.998164204784441011e+01
2.450000000000000000e+02,8.566642047844409191e+00,2.450000000000000000e+02,1.998164204784441011e+01
2.460000000000000000e+02,8.566642047844409191e+00,2.460000000000000000e+02,1.978164204784441083e+01
2.470000000000000000e+02,8.466642047844409547e+00,2.470000000000000000e+02,1.968164204784441296e+01
2.480000000000000000e+02,8.366642047844409902e+00,2.480000000000000000e+02,1.958164204784441154e+01
2.490000000000000000e+02,8.366642047844409902e+00,2.490000000000000000e+02,1.958164204784441154e+01
2.500000000000000000e+02,8.366642047844409902e+00,2.500000000000000000e+02,1.958164204784441154e+01
2.510000000000000000e+02,8.366642047844409902e+00,2.510000000000000000e+02,1.938164204784441225e+01
2.520000000000000000e+02,8.166642047844410612e+00,2.520000000000000000e+02,1.928164204784441083e+01
2.530000000000000000e+02,8.366642047844409902e+00,2.530000000000000000e+02,1.928164204784441083e+01
2.540000000000000000e+02,8.266642047844410257e+00,2.540000000000000000e+02,1.928164204784441083e+01
2.550000000000000000e+02,8.266642047844410257e+00,2.550000000000000000e+02,1.918164204784441296e+01
2.560000000000000000e+02,8.166642047844410612e+00,2.560000000000000000e+02,1.928164204784441083e+01
2.570000000000000000e+02,8.166642047844410612e+00,2.570000000000000000e+02,1.908164204784441154e+01
2.580000000000000000e+02,8.166642047844410612e+00,2.580000000000000000e+02,1.908164204784441154e+01
2.590000000000000000e+02,8.266642047844410257e+00,2.590000000000000000e+02,1.888164204784441225e+01
2.600000000000000000e+02,8.166642047844410612e+00,2.600000000000000000e+02,1.888164204784441225e+01
2.610000000000000000e+02,8.166642047844410612e+00,2.610000000000000000e+02,1.878164204784441083e+01
2.620000000000000000e+02,8.166642047844410612e+00,2.620000000000000000e+02,1.868164204784441296e+01
2.630000000000000000e+02,8.066642047844409191e+00,2.630000000000000000e+02,1.858164204784441154e+01
2.640000000000000000e+02,8.066642047844409191e+00,2.640000000000000000e+02,1.848164204784441011e+01
2.650000000000000000e+02,8.066642047844409191e+00,2.650000000000000000e+02,1.858164204784441154e+01
2.660000000000000000e+02,7.966642047844409547e+00,2.660000000000000000e+02,1.838164204784441225e+01
2.670000000000000000e+02,7.966642047844409547e+00,2.670000000000000000e+02,1.828164204784441083e+01
2.680000000000000000e+02,7.966642047844409547e+00,2.680000000000000000e+02,1.838164204784441225e+01
2.690000000000000000e+02,7.966642047844409547e+00,2.690000000000000000e+02,1.838164204784441225e+01
2.700000000000000000e+02,7.966642047844409547e+00,2.700000000000000000e+02,1.838164204784441225e+01
2.710000000000000000e+02,7.966642047844409547e+00,2.710000000000000000e+02,1.828164204784441083e+01
2.720000000000000000e+02,7.866642047844409902e+00,2.720000000000000000e+02,1.818164204784441296e+01
2.730000000000000000e+02,7.866642047844409902e+00,2.730000000000000000e+02,1.808164204784441154e+01
2.740000000000000000e+02,7.866642047844409902e+00,2.740000000000000000e+02,1.808164204784441154e+01
2.750000000000000000e+02,7.966642047844409547e+00,2.750000000000000000e+02,1.798164204784441011e+01
2.760000000000000000e+02,7.766642047844410257e+00,2.760000000000000000e+02,1.798164204784441011e+01
2.770000000000000000e+02,7.766642047844410257e+00,2.770000000000000000e+02,1.798164204784441011e+01
2.780000000000000000e+02,7.666642047844410612e+00,2.780000000000000000e+02,1.778164204784441083e+01
2.790000000000000000e+02,7.666642047844410612e+00,2.790000000000000000e+02,1.788164204784441225e+01
2.800000000000000000e+02,7.666642047844410612e+00,2.800000000000000000e+02,1.778164204784441083e+01
2.810000000000000000e+02,7.566642047844409191e+00,2.810000000000000000e+02,1.778164204784441083e+01
2.820000000000000000e+02,7.566642047844409191e+00,2.820000000000000000e+02,1.758164204784441154e+01
2.830000000000000000e+02,7.666642047844410612e+00,2.830000000000000000e+02,1.748164204784441011e+01
2.840000000000000000e+02,7.566642047844409191e+00,2.840000000000000000e+02,1.748164204784441011e+01
2.850000000000000000e+02,7.466642047844409547e+00,2.850000000000000000e+02,1.738164204784441225e+01
2.860000000000000000e+02,7.666642047844410612e+00,2.860000000000000000e+02,1.728164204784441083e+01
2.870000000000000000e+02,7.466642047844409547e+00,2.870000000000000000e+02,1.728164204784441083e+01
2.880000000000000000e+02,7.566642047844409191e+00,2.880000000000000000e+02,1.728164204784441083e+01
2.890000000000000000e+02,7.366642047844409902e+00,2.890000000000000000e+02,1.718164204784441296e+01
2.900000000000000000e+02,7.566642047844409191e+00,2.900000000000000000e+02,1.708164204784441154e+01
2.910000000000000000e+02,7.366642047844409902e+00,2.910000000000000000e+02,1.708164204784441154e+01
2.920000000000000000e+02,7.366642047844409902e+00,2.920000000000000000e+02,1.708164204784441154e+01
2.930000000000000000e+02,7.366642047844409902e+00,2.930000000000000000e+02,1.708164204784441154e+01
2.940000000000000000e+02,7.366642047844409902e+00,2.940000000000000000e+02,1.688164204784441225e+01
2.950000000000000000e+02,7.366642047844409902e+00,2.950000000000000000e+02,1.698164204784441011e+01
2.960000000000000000e+02,7.266642047844410257e+00,2.960000000000000000e+02,1.678164204784441083e+01
2.970000000000000000e+02,7.366642047844409902e+00,2.970000000000000000e+02,1.688164204784441225e+01
2.980000000000000000e+02,7.366642047844409902e+00,2.980000000000000000e+02,1.668164204784441296e+01
2.990000000000000000e+02,7.566642047844409191e+00,2.990000000000000000e+02,1.668164204784441296e+01
3.000000000000000000e+02,7.366642047844409902e+00,3.000000000000000000e+02,1.668164204784441296e+01
3.010000000000000000e+02,7.466642047844409547e+00,3.010000000000000000e+02,1.658164204784441154e+01
3.020000000000000000e+02,7.366642047844409902e+00,3.020000000000000000e+02,1.658164204784441154e+01
3.030000000000000000e+02,7.366642047844409902e+00,3.030000000000000000e+02,1.638164204784441225e+01
3.040000000000000000e+02,7.366642047844409902e+00,3.040000000000000000e+02,1.628164204784441083e+01
3.050000000000000000e+02,7.266642047844410257e+00,3.050000000000000000e+02,1.648164204784441011e+01
3.060000000000000000e+02,7.366642047844409902e+00,3.060000000000000000e+02,1.628164204784441083e+01
3.070000000000000000e+02,7.166642047844409724e+00,3.070000000000000000e+02,1.618164204784441296e+01
3.080000000000000000e+02,7.266642047844410257e+00,3.080000000000000000e+02,1.618164204784441296e+01
3.090000000000000000e+02,7.166642047844409724e+00,3.090000000000000000e+02,1.598164204784440834e+01
3.100000000000000000e+02,7.066642047844410079e+00,3.100000000000000000e+02,1.608164204784441154e+01
3.110000000000000000e+02,7.066642047844410079e+00,3.110000000000000000e+02,1.598164204784440834e+01
3.120000000000000000e+02,7.066642047844410079e+00,3.120000000000000000e+02,1.588164204784441047e+01
3.130000000000000000e+02,6.866642047844409902e+00,3.130000000000000000e+02,1.578164204784440905e+01
3.140000000000000000e+02,6.966642047844409547e+00,3.140000000000000000e+02,1.588164204784441047e+01
3.150000000000000000e+02,6.866642047844409902e+00,3.150000000000000000e+02,1.568164204784441118e+01
3.160000000000000000e+02,7.066642047844410079e+00,3.160000000000000000e+02,1.578164204784440905e+01
3.170000000000000000e+02,6.866642047844409902e+00,3.170000000000000000e+02,1.578164204784440905e+01
3.180000000000000000e+02,6.966642047844409547e+00,3.180000000000000000e+02,1.578164204784440905e+01
3.190000000000000000e+02,6.866642047844409902e+00,3.190000000000000000e+02,1.578164204784440905e+01
3.200000000000000000e+02,6.866642047844409902e+00,3.200000000000000000e+02,1.568164204784441118e+01
3.210000000000000000e+02,6.866642047844409902e+00,3.210000000000000000e+02,1.558164204784440976e+01
3.220000000000000000e+02,6.866642047844409902e+00,3.220000000000000000e+02,1.558164204784440976e+01
3.230000000000000000e+02,6.866642047844409902e+00,3.230000000000000000e+02,1.568164204784441118e+01
3.240000000000000000e+02,6.866642047844409902e+00,3.240000000000000000e+02,1.558164204784440976e+01
3.250000000000000000e+02,6.866642047844409902e+00,3.250000000000000000e+02,1.558164204784440976e+01
3.260000000000000000e+02,6.666642047844409724e+00,3.260000000000000000e+02,1.558164204784440976e+01
3.270000000000000000e+02,6.866642047844409902e+00,3.270000000000000000e+02,1.538164204784441047e+01
3.280000000000000000e+02,6.666642047844409724e+00,3.280000000000000000e+02,1.528164204784441083e+01
3.290000000000000000e+02,6.866642047844409902e+00,3.290000000000000000e+02,1.528164204784441083e+01
3.300000000000000000e+02,6.766642047844410257e+00,3.300000000000000000e+02,1.528164204784441083e+01
3.310000000000000000e+02,6.666642047844409724e+00,3.310000000000000000e+02,1.518164204784440940e+01
3.320000000000000000e+02,6.766642047844410257e+00,3.320000000000000000e+02,1.498164204784441011e+01
3.330000000000000000e+02,6.666642047844409724e+00,3.330000000000000000e+02,1.518164204784440940e+01
3.340000000000000000e+02,6.766642047844410257e+00,3.340000000000000000e+02,1.498164204784441011e+01
3.350000000000000000e+02,6.666642047844409724e+00,3.350000000000000000e+02,1.498164204784441011e+01
3.360000000000000000e+02,6.666642047844409724e+00,3.360000000000000000e+02,1.488164204784441047e+01
3.370000000000000000e+02,6.566642047844410079e+00,3.370000000000000000e+02,1.488164204784441047e+01
3.380000000000000000e+02,6.566642047844410079e+00,3.380000000000000000e+02,1.498164204784441011e+01
3.390000000000000000e+02,6.466642047844409547e+00,3.390000000000000000e+02,1.488164204784441047e+01
3.400000000000000000e+02,6.566642047844410079e+00,3.400000000000000000e+02,1.478164204784441083e+01
3.410000000000000000e+02,6.466642047844409547e+00,3.410000000000000000e+02,1.468164204784440940e+01
3.420000000000000000e+02,6.566642047844410079e+00,3.420000000000000000e+02,1.468164204784440940e+01
3.430000000000000000e+02,6.466642047844409547e+00,3.430000000000000000e+02,1.458164204784440976e+01
3.440000000000000000e+02,6.466642047844409547e+00,3.440000000000000000e+02,1.448164204784441011e+01
3.450000000000000000e+02,6.666642047844409724e+00,3.450000000000000000e+02,1.458164204784440976e+01
3.460000000000000000e+02,6.466642047844409547e+00,3.460000000000000000e+02,1.448164204784441011e+01
3.470000000000000000e+02,6.466642047844409547e+00,3.470000000000000000e+02,1.448164204784441011e+01
3.480000000000000000e+02,6.466642047844409547e+00,3.480000000000000000e+02,1.438164204784441047e+01
3.490000000000000000e+02,6.566642047844410079e+00,3.490000000000000000e+02,1.438164204784441047e+01
3.500000000000000000e+02,6.466642047844409547e+00,3.500000000000000000e+02,1.438164204784441047e+01
3.510000000000000000e+02,6.366642047844409902e+00,3.510000000000000000e+02,1.428164204784441083e+01
3.520000000000000000e+02,6.466642047844409547e+00,3.520000000000000000e+02,1.438164204784441047e+01
3.530000000000000000e+02,6.366642047844409902e+00,3.530000000000000000e+02,1.428164204784441083e+01
3.540000000000000000e+02,6.366642047844409902e+00,3.540000000000000000e+02,1.428164204784441083e+01
3.550000000000000000e+02,6.266642047844410257e+00,3.550000000000000000e+02,1.428164204784441083e+01
3.560000000000000000e+02,6.366642047844409902e+00,3.560000000000000000e+02,1.418164204784440940e+01
3.570000000000000000e+02,6.266642047844410257e+00,3.570000000000000000e+02,1.428164204784441083e+01
3.580000000000000000e+02,6.266642047844410257e+00,3.580000000000000000e+02,1.408164204784440976e+01
3.590000000000000000e+02,6.066642047844410079e+00,3.590000000000000000e+02,1.398164204784441011e+01
3.600000000000000000e+02,6.266642047844410257e+00,3.600000000000000000e+02,1.388164204784441047e+01
3.610000000000000000e+02,6.166642047844409724e+00,3.610000000000000000e+02,1.388164204784441047e+01
3.620000000000000000e+02,6.166642047844409724e+00,3.620000000000000000e+02,1.388164204784441047e+01
3.630000000000000000e+02,6.266642047844410257e+00,3.630000000000000000e+02,1.378164204784441083e+01
3.640000000000000000e+02,6.166642047844409724e+00,3.640000000000000000e+02,1.398164204784441011e+01
3.650000000000000000e+02,6.166642047844409724e+00,3.650000000000000000e+02,1.378164204784441083e+01
3.660000000000000000e+02,6.066642047844410079e+00,3.660000000000000000e+02,1.388164204784441047e+01
3.670000000000000000e+02,5.966642047844409547e+00,3.670000000000000000e+02,1.378164204784441083e+01
3.680000000000000000e+02,6.066642047844410079e+00,3.680000000000000000e+02,1.378164204784441083e+01
3.690000000000000000e+02,5.966642047844409547e+00,3.690000000000000000e+02,1.368164204784440940e+01
3.700000000000000000e+02,6.066642047844410079e+00,3.700000000000000000e+02,1.368164204784440940e+01
3.710000000000000000e+02,5.966642047844409547e+00,3.710000000000000000e+02,1.358164204784440976e+01
3.720000000000000000e+02,5.966642047844409547e+00,3.720000000000000000e+02,1.358164204784440976e+01
3.730000000000000000e+02,5.866642047844409902e+00,3.730000000000000000e+02,1.338164204784441047e+01
3.740000000000000000e+02,5.966642047844409547e+00,3.740000000000000000e+02,1.358164204784440976e+01
3.750000000000000000e+02,5.966642047844409547e+00,3.750000000000000000e+02,1.338164204784441047e+01
3.760000000000000000e+02,5.966642047844409547e+00,3.760000000000000000e+02,1.338164204784441047e+01
3.770000000000000000e+02,5.866642047844409902e+00,3.770000000000000000e+02,1.348164204784441011e+01
3.780000000000000000e+02,5.966642047844409547e+00,3.780000000000000000e+02,1.338164204784441047e+01
3.790000000000000000e+02,5.866642047844409902e+00,3.790000000000000000e+02,1.328164204784441083e+01
3.800000000000000000e+02,5.766642047844410257e+00,3.800000000000000000e+02,1.338164204784441047e+01
3.810000000000000000e+02,5.766642047844410257e+00,3.810000000000000000e+02,1.318164204784440940e+01
3.820000000000000000e+02,5.766642047844410257e+00,3.820000000000000000e+02,1.338164204784441047e+01
3.830000000000000000e+02,5.766642047844410257e+00,3.830000000000000000e+02,1.318164204784440940e+01
3.840000000000000000e+02,5.766642047844410257e+00,3.840000000000000000e+02,1.308164204784440976e+01
3.850000000000000000e+02,5.766642047844410257e+00,3.850000000000000000e+02,1.318164204784440940e+01
3.860000000000000000e+02,5.766642047844410257e+00,3.860000000000000000e+02,1.318164204784440940e+01
3.870000000000000000e+02,5.766642047844410257e+00,3.870000000000000000e+02,1.308164204784440976e+01
3.880000000000000000e+02,5.766642047844410257e+00,3.880000000000000000e+02,1.298164204784441011e+01
3.890000000000000000e+02,5.766642047844410257e+00,3.890000000000000000e+02,1.298164204784441011e+01
3.900000000000000000e+02,5.666642047844409724e+00,3.900000000000000000e+02,1.288164204784441047e+01
3.910000000000000000e+02,5.766642047844410257e+00,3.910000000000000000e+02,1.288164204784441047e+01
3.920000000000000000e+02,5.666642047844409724e+00,3.920000000000000000e+02,1.288164204784441047e+01
3.930000000000000000e+02,5.566642047844410079e+00,3.930000000000000000e+02,1.288164204784441047e+01
3.940000000000000000e+02,5.566642047844410079e+00,3.940000000000000000e+02,1.278164204784441083e+01
3.950000000000000000e+02,5.666642047844409724e+00,3.950000000000000000e+02,1.288164204784441047e+01
3.960000000000000000e+02,5.666642047844409724e+00,3.960000000000000000e+02,1.278164204784441083e+01
3.970000000000000000e+02,5.666642047844409724e+00,3.970000000000000000e+02,1.268164204784440940e+01
3.980000000000000000e+02,5.666642047844409724e+00,3.980000000000000000e+02,1.268164204784440940e+01
3.990000000000000000e+02,5.466642047844409547e+00,3.990000000000000000e+02,1.268164204784440940e+01
4.000000000000000000e+02,5.666642047844409724e+00,4.000000000000000000e+02,1.258164204784440976e+01
4.010000000000000000e+02,5.566642047844410079e+00,4.010000000000000000e+02,1.268164204784440940e+01
4.020000000000000000e+02,5.666642047844409724e+00,4.020000000000000000e+02,1.258164204784440976e+01
4.030000000000000000e+02,5.566642047844410079e+00,4.030000000000000000e+02,1.258164204784440976e+01
