time (s), 25.00000, time (s), 100.000000
5.000000000000000000e+00,6.945487167705027831e-01,5.000000000000000000e+00,2.598548716770502587e+00
6.000000000000000000e+00,7.945487167705027609e-01,6.000000000000000000e+00,3.398548716770502853e+00
7.000000000000000000e+00,8.945487167705028497e-01,7.000000000000000000e+00,3.898548716770502409e+00
8.000000000000000000e+00,1.094548716770502805e+00,8.000000000000000000e+00,4.398548716770502409e+00
9.000000000000000000e+00,1.294548716770502761e+00,9.000000000000000000e+00,4.898548716770502409e+00
1.000000000000000000e+01,1.294548716770502761e+00,1.000000000000000000e+01,5.298548716770502764e+00
1.100000000000000000e+01,1.394548716770502850e+00,1.100000000000000000e+01,5.998548716770502942e+00
1.200000000000000000e+01,1.594548716770502805e+00,1.200000000000000000e+01,6.498548716770502942e+00
1.300000000000000000e+01,1.994548716770502939e+00,1.300000000000000000e+01,6.998548716770502942e+00
1.400000000000000000e+01,1.994548716770502939e+00,1.400000000000000000e+01,7.498548716770502942e+00
1.500000000000000000e+01,2.094548716770502583e+00,1.500000000000000000e+01,7.698548716770503120e+00
1.600000000000000000e+01,2.394548716770502850e+00,1.600000000000000000e+01,8.298548716770502764e+00
1.700000000000000000e+01,2.494548716770502939e+00,1.700000000000000000e+01,8.798548716770502764e+00
1.800000000000000000e+01,2.794548716770502761e+00,1.800000000000000000e+01,8.998548716770503830e+00
1.900000000000000000e+01,2.794548716770502761e+00,1.900000000000000000e+01,9.598548716770503475e+00
2.000000000000000000e+01,3.094548716770502583e+00,2.000000000000000000e+01,9.898548716770504186e+00
2.100000000000000000e+01,2.994548716770502939e+00,2.100000000000000000e+01,1.039854871677050419e+01
2.200000000000000000e+01,3.194548716770502672e+00,2.200000000000000000e+01,1.079854871677050276e+01
2.300000000000000000e+01,3.194548716770502672e+00,2.300000000000000000e+01,1.119854871677050312e+01
2.400000000000000000e+01,3.194548716770502672e+00,2.400000000000000000e+01,1.149854871677050383e+01
2.500000000000000000e+01,3.494548716770502939e+00,2.500000000000000000e+01,1.169854871677050312e+01
2.600000000000000000e+01,3.494548716770502939e+00,2.600000000000000000e+01,1.239854871677050419e+01
2.700000000000000000e+01,3.694548716770502672e+00,2.700000000000000000e+01,1.259854871677050348e+01
2.800000000000000000e+01,3.794548716770502317e+00,2.800000000000000000e+01,1.299854871677050383e+01
2.900000000000000000e+01,3.994548716770502494e+00,2.900000000000000000e+01,1.339854871677050419e+01
3.000000000000000000e+01,3.994548716770502494e+00,3.000000000000000000e+01,1.359854871677050348e+01
3.100000000000000000e+01,4.194548716770502672e+00,3.100000000000000000e+01,1.389854871677050419e+01
3.200000000000000000e+01,4.294548716770502317e+00,3.200000000000000000e+01,1.409854871677050348e+01
3.300000000000000000e+01,4.394548716770502850e+00,3.300000000000000000e+01,1.439854871677050419e+01
3.400000000000000000e+01,4.394548716770502850e+00,3.400000000000000000e+01,1.479854871677050276e+01
3.500000000000000000e+01,4.494548716770502494e+00,3.500000000000000000e+01,1.509854871677050348e+01
3.600000000000000000e+01,4.694548716770502672e+00,3.600000000000000000e+01,1.529854871677050276e+01
3.700000000000000000e+01,4.694548716770502672e+00,3.700000000000000000e+01,1.539854871677050419e+01
3.800000000000000000e+01,4.794548716770502317e+00,3.800000000000000000e+01,1.599854871677050383e+01
3.900000000000000000e+01,4.994548716770502494e+00,3.900000000000000000e+01,1.629854871677050454e+01
4.000000000000000000e+01,5.094548716770503027e+00,4.000000000000000000e+01,1.639854871677050241e+01
4.100000000000000000e+01,5.194548716770502672e+00,4.100000000000000000e+01,1.669854871677050312e+01
4.200000000000000000e+01,5.294548716770502317e+00,4.200000000000000000e+01,1.709854871677050525e+01
4.300000000000000000e+01,5.294548716770502317e+00,4.300000000000000000e+01,1.739854871677050241e+01
4.400000000000000000e+01,5.394548716770502850e+00,4.400000000000000000e+01,1.779854871677050454e+01
4.500000000000000000e+01,5.494548716770502494e+00,4.500000000000000000e+01,1.789854871677050241e+01
4.600000000000000000e+01,5.694548716770502672e+00,4.600000000000000000e+01,1.809854871677050525e+01
4.700000000000000000e+01,5.694548716770502672e+00,4.700000000000000000e+01,1.819854871677050312e+01
4.800000000000000000e+01,5.794548716770502317e+00,4.800000000000000000e+01,1.839854871677050241e+01
4.900000000000000000e+01,5.794548716770502317e+00,4.900000000000000000e+01,1.849854871677050383e+01
5.000000000000000000e+01,5.994548716770502494e+00,5.000000000000000000e+01,1.869854871677050312e+01
5.100000000000000000e+01,5.994548716770502494e+00,5.100000000000000000e+01,1.899854871677050383e+01
5.200000000000000000e+01,5.994548716770502494e+00,5.200000000000000000e+01,1.909854871677050525e+01
5.300000000000000000e+01,6.194548716770502672e+00,5.300000000000000000e+01,1.939854871677050241e+01
5.400000000000000000e+01,6.294548716770502317e+00,5.400000000000000000e+01,1.959854871677050525e+01
5.500000000000000000e+01,6.294548716770502317e+00,5.500000000000000000e+01,1.969854871677050312e+01
5.600000000000000000e+01,6.294548716770502317e+00,5.600000000000000000e+01,1.989854871677050241e+01
5.700000000000000000e+01,6.294548716770502317e+00,5.700000000000000000e+01,2.019854871677050312e+01
5.800000000000000000e+01,6.394548716770502850e+00,5.800000000000000000e+01,2.039854871677050241e+01
5.900000000000000000e+01,6.394548716770502850e+00,5.900000000000000000e+01,2.059854871677050525e+01
6.000000000000000000e+01,6.594548716770503027e+00,6.000000000000000000e+01,2.079854871677050454e+01
6.100000000000000000e+01,6.694548716770502672e+00,6.100000000000000000e+01,2.109854871677050525e+01
6.200000000000000000e+01,6.694548716770502672e+00,6.200000000000000000e+01,2.089854871677050241e+01
6.300000000000000000e+01,6.794548716770502317e+00,6.300000000000000000e+01,2.119854871677050312e+01
6.400000000000000000e+01,6.994548716770502494e+00,6.400000000000000000e+01,2.139854871677050241e+01
6.500000000000000000e+01,6.994548716770502494e+00,6.500000000000000000e+01,2.159854871677050525e+01
6.600000000000000000e+01,6.994548716770502494e+00,6.600000000000000000e+01,2.169854871677050312e+01
6.700000000000000000e+01,7.194548716770502672e+00,6.700000000000000000e+01,2.189854871677050241e+01
6.800000000000000000e+01,7.394548716770502850e+00,6.800000000000000000e+01,2.209854871677050525e+01
6.900000000000000000e+01,7.494548716770502494e+00,6.900000000000000000e+01,2.219854871677050312e+01
7.000000000000000000e+01,7.594548716770503027e+00,7.000000000000000000e+01,2.239854871677050241e+01
7.100000000000000000e+01,7.694548716770502672e+00,7.100000000000000000e+01,2.239854871677050241e+01
7.200000000000000000e+01,7.794548716770502317e+00,7.200000000000000000e+01,2.229854871677050454e+01
7.300000000000000000e+01,7.794548716770502317e+00,7.300000000000000000e+01,2.259854871677050525e+01
7.400000000000000000e+01,7.894548716770501962e+00,7.400000000000000000e+01,2.259854871677050525e+01
7.500000000000000000e+01,7.894548716770501962e+00,7.500000000000000000e+01,2.289854871677050241e+01
7.600000000000000000e+01,7.994548716770503383e+00,7.600000000000000000e+01,2.309854871677050525e+01
7.700000000000000000e+01,8.194548716770503560e+00,7.700000000000000000e+01,2.329854871677050454e+01
7.800000000000000000e+01,8.194548716770503560e+00,7.800000000000000000e+01,2.329854871677050454e+01
7.900000000000000000e+01,8.194548716770503560e+00,7.900000000000000000e+01,2.339854871677050241e+01
8.000000000000000000e+01,8.294548716770503205e+00,8.000000000000000000e+01,2.369854871677050312e+01
8.100000000000000000e+01,8.494548716770504271e+00,8.100000000000000000e+01,2.379854871677050454e+01
8.200000000000000000e+01,8.594548716770503916e+00,8.200000000000000000e+01,2.389854871677050241e+01
8.300000000000000000e+01,8.694548716770503560e+00,8.300000000000000000e+01,2.409854871677050525e+01
8.400000000000000000e+01,8.794548716770503205e+00,8.400000000000000000e+01,2.419854871677050312e+01
8.500000000000000000e+01,8.894548716770502850e+00,8.500000000000000000e+01,2.449854871677050383e+01
8.600000000000000000e+01,8.994548716770504271e+00,8.600000000000000000e+01,2.469854871677050312e+01
8.700000000000000000e+01,8.994548716770504271e+00,8.700000000000000000e+01,2.479854871677050454e+01
8.800000000000000000e+01,9.094548716770503916e+00,8.800000000000000000e+01,2.489854871677050241e+01
8.900000000000000000e+01,9.094548716770503916e+00,8.900000000000000000e+01,2.509854871677050525e+01
9.000000000000000000e+01,9.194548716770503560e+00,9.000000000000000000e+01,2.539854871677050241e+01
9.100000000000000000e+01,9.194548716770503560e+00,9.100000000000000000e+01,2.539854871677050241e+01
9.200000000000000000e+01,9.294548716770503205e+00,9.200000000000000000e+01,2.539854871677050241e+01
9.300000000000000000e+01,9.194548716770503560e+00,9.300000000000000000e+01,2.559854871677050525e+01
9.400000000000000000e+01,9.394548716770502850e+00,9.400000000000000000e+01,2.559854871677050525e+01
9.500000000000000000e+01,9.394548716770502850e+00,9.500000000000000000e+01,2.559854871677050525e+01
9.600000000000000000e+01,9.494548716770504271e+00,9.600000000000000000e+01,2.569854871677050312e+01
9.700000000000000000e+01,9.594548716770503916e+00,9.700000000000000000e+01,2.599854871677050383e+01
9.800000000000000000e+01,9.694548716770503560e+00,9.800000000000000000e+01,2.599854871677050383e+01
9.900000000000000000e+01,9.894548716770502850e+00,9.900000000000000000e+01,2.619854871677050312e+01
1.000000000000000000e+02,9.794548716770503205e+00,1.000000000000000000e+02,2.629854871677050454e+01
1.010000000000000000e+02,9.994548716770504271e+00,1.010000000000000000e+02,2.649854871677050383e+01
1.020000000000000000e+02,9.994548716770504271e+00,1.020000000000000000e+02,2.659854871677050525e+01
1.030000000000000000e+02,1.019454871677050356e+01,1.030000000000000000e+02,2.669854871677050312e+01
1.040000000000000000e+02,1.029454871677050320e+01,1.040000000000000000e+02,2.669854871677050312e+01
1.050000000000000000e+02,1.049454871677050427e+01,1.050000000000000000e+02,2.669854871677050312e+01
1.060000000000000000e+02,1.049454871677050427e+01,1.060000000000000000e+02,2.679854871677050454e+01
1.070000000000000000e+02,1.049454871677050427e+01,1.070000000000000000e+02,2.699854871677050383e+01
1.080000000000000000e+02,1.049454871677050427e+01,1.080000000000000000e+02,2.699854871677050383e+01
1.090000000000000000e+02,1.059454871677050392e+01,1.090000000000000000e+02,2.709854871677050525e+01
1.100000000000000000e+02,1.059454871677050392e+01,1.100000000000000000e+02,2.709854871677050525e+01
1.110000000000000000e+02,1.059454871677050392e+01,1.110000000000000000e+02,2.729854871677050454e+01
1.120000000000000000e+02,1.079454871677050320e+01,1.120000000000000000e+02,2.729854871677050454e+01
1.130000000000000000e+02,1.089454871677050285e+01,1.130000000000000000e+02,2.739854871677050241e+01
1.140000000000000000e+02,1.109454871677050392e+01,1.140000000000000000e+02,2.749854871677050383e+01
1.150000000000000000e+02,1.109454871677050392e+01,1.150000000000000000e+02,2.759854871677050525e+01
1.160000000000000000e+02,1.099454871677050427e+01,1.160000000000000000e+02,2.759854871677050525e+01
1.170000000000000000e+02,1.099454871677050427e+01,1.170000000000000000e+02,2.769854871677050312e+01
1.180000000000000000e+02,1.099454871677050427e+01,1.180000000000000000e+02,2.779854871677050454e+01
1.190000000000000000e+02,1.109454871677050392e+01,1.190000000000000000e+02,2.789854871677050241e+01
1.200000000000000000e+02,1.109454871677050392e+01,1.200000000000000000e+02,2.789854871677050241e+01
1.210000000000000000e+02,1.109454871677050392e+01,1.210000000000000000e+02,2.789854871677050241e+01
1.220000000000000000e+02,1.119454871677050356e+01,1.220000000000000000e+02,2.799854871677050383e+01
1.230000000000000000e+02,1.129454871677050320e+01,1.230000000000000000e+02,2.809854871677050525e+01
1.240000000000000000e+02,1.129454871677050320e+01,1.240000000000000000e+02,2.809854871677050525e+01
1.250000000000000000e+02,1.139454871677050285e+01,1.250000000000000000e+02,2.819854871677050312e+01
1.260000000000000000e+02,1.149454871677050427e+01,1.260000000000000000e+02,2.809854871677050525e+01
1.270000000000000000e+02,1.149454871677050427e+01,1.270000000000000000e+02,2.819854871677050312e+01
1.280000000000000000e+02,1.159454871677050392e+01,1.280000000000000000e+02,2.829854871677050454e+01
1.290000000000000000e+02,1.169454871677050356e+01,1.290000000000000000e+02,2.839854871677050241e+01
1.300000000000000000e+02,1.179454871677050320e+01,1.300000000000000000e+02,2.849854871677050383e+01
1.310000000000000000e+02,1.179454871677050320e+01,1.310000000000000000e+02,2.849854871677050383e+01
1.320000000000000000e+02,1.179454871677050320e+01,1.320000000000000000e+02,2.849854871677050383e+01
1.330000000000000000e+02,1.179454871677050320e+01,1.330000000000000000e+02,2.859854871677050525e+01
1.340000000000000000e+02,1.189454871677050285e+01,1.340000000000000000e+02,2.859854871677050525e+01
1.350000000000000000e+02,1.179454871677050320e+01,1.350000000000000000e+02,2.859854871677050525e+01
1.360000000000000000e+02,1.209454871677050392e+01,1.360000000000000000e+02,2.859854871677050525e+01
1.370000000000000000e+02,1.199454871677050427e+01,1.370000000000000000e+02,2.879854871677050454e+01
1.380000000000000000e+02,1.199454871677050427e+01,1.380000000000000000e+02,2.879854871677050454e+01
1.390000000000000000e+02,1.209454871677050392e+01,1.390000000000000000e+02,2.879854871677050454e+01
1.400000000000000000e+02,1.199454871677050427e+01,1.400000000000000000e+02,2.899854871677050383e+01
1.410000000000000000e+02,1.209454871677050392e+01,1.410000000000000000e+02,2.889854871677050241e+01
1.420000000000000000e+02,1.199454871677050427e+01,1.420000000000000000e+02,2.889854871677050241e+01
1.430000000000000000e+02,1.209454871677050392e+01,1.430000000000000000e+02,2.889854871677050241e+01
1.440000000000000000e+02,1.209454871677050392e+01,1.440000000000000000e+02,2.889854871677050241e+01
1.450000000000000000e+02,1.209454871677050392e+01,1.450000000000000000e+02,2.909854871677050525e+01
1.550000000000000000e+02,1.249454871677050427e+01,1.550000000000000000e+02,2.889854871677050241e+01
1.560000000000000000e+02,1.249454871677050427e+01,1.560000000000000000e+02,2.859854871677050525e+01
1.570000000000000000e+02,1.249454871677050427e+01,1.570000000000000000e+02,2.839854871677050241e+01
1.580000000000000000e+02,1.219454871677050356e+01,1.580000000000000000e+02,2.819854871677050312e+01
1.590000000000000000e+02,1.229454871677050320e+01,1.590000000000000000e+02,2.779854871677050454e+01
1.600000000000000000e+02,1.209454871677050392e+01,1.600000000000000000e+02,2.769854871677050312e+01
1.610000000000000000e+02,1.209454871677050392e+01,1.610000000000000000e+02,2.739854871677050241e+01
1.620000000000000000e+02,1.199454871677050427e+01,1.620000000000000000e+02,2.719854871677050312e+01
1.630000000000000000e+02,1.189454871677050285e+01,1.630000000000000000e+02,2.699854871677050383e+01
1.640000000000000000e+02,1.179454871677050320e+01,1.640000000000000000e+02,2.679854871677050454e+01
1.650000000000000000e+02,1.169454871677050356e+01,1.650000000000000000e+02,2.649854871677050383e+01
1.660000000000000000e+02,1.159454871677050392e+01,1.660000000000000000e+02,2.649854871677050383e+01
1.670000000000000000e+02,1.159454871677050392e+01,1.670000000000000000e+02,2.629854871677050454e+01
1.680000000000000000e+02,1.149454871677050427e+01,1.680000000000000000e+02,2.619854871677050312e+01
1.690000000000000000e+02,1.149454871677050427e+01,1.690000000000000000e+02,2.589854871677050241e+01
1.700000000000000000e+02,1.139454871677050285e+01,1.700000000000000000e+02,2.569854871677050312e+01
1.710000000000000000e+02,1.139454871677050285e+01,1.710000000000000000e+02,2.549854871677050383e+01
1.720000000000000000e+02,1.129454871677050320e+01,1.720000000000000000e+02,2.519854871677050312e+01
1.730000000000000000e+02,1.139454871677050285e+01,1.730000000000000000e+02,2.509854871677050525e+01
1.740000000000000000e+02,1.119454871677050356e+01,1.740000000000000000e+02,2.509854871677050525e+01
1.750000000000000000e+02,1.119454871677050356e+01,1.750000000000000000e+02,2.479854871677050454e+01
1.760000000000000000e+02,1.109454871677050392e+01,1.760000000000000000e+02,2.479854871677050454e+01
1.770000000000000000e+02,1.109454871677050392e+01,1.770000000000000000e+02,2.449854871677050383e+01
1.780000000000000000e+02,1.099454871677050427e+01,1.780000000000000000e+02,2.429854871677050454e+01
1.790000000000000000e+02,1.099454871677050427e+01,1.790000000000000000e+02,2.399854871677050383e+01
1.800000000000000000e+02,1.089454871677050285e+01,1.800000000000000000e+02,2.409854871677050525e+01
1.810000000000000000e+02,1.099454871677050427e+01,1.810000000000000000e+02,2.389854871677050241e+01
1.820000000000000000e+02,1.079454871677050320e+01,1.820000000000000000e+02,2.369854871677050312e+01
1.830000000000000000e+02,1.069454871677050356e+01,1.830000000000000000e+02,2.369854871677050312e+01
1.840000000000000000e+02,1.069454871677050356e+01,1.840000000000000000e+02,2.349854871677050383e+01
1.850000000000000000e+02,1.059454871677050392e+01,1.850000000000000000e+02,2.359854871677050525e+01
1.860000000000000000e+02,1.049454871677050427e+01,1.860000000000000000e+02,2.339854871677050241e+01
1.870000000000000000e+02,1.049454871677050427e+01,1.870000000000000000e+02,2.329854871677050454e+01
1.880000000000000000e+02,1.049454871677050427e+01,1.880000000000000000e+02,2.319854871677050312e+01
1.890000000000000000e+02,1.049454871677050427e+01,1.890000000000000000e+02,2.309854871677050525e+01
1.900000000000000000e+02,1.039454871677050285e+01,1.900000000000000000e+02,2.289854871677050241e+01
1.910000000000000000e+02,1.029454871677050320e+01,1.910000000000000000e+02,2.289854871677050241e+01
1.920000000000000000e+02,1.039454871677050285e+01,1.920000000000000000e+02,2.269854871677050312e+01
1.930000000000000000e+02,1.019454871677050356e+01,1.930000000000000000e+02,2.239854871677050241e+01
1.940000000000000000e+02,1.009454871677050392e+01,1.940000000000000000e+02,2.239854871677050241e+01
1.950000000000000000e+02,1.009454871677050392e+01,1.950000000000000000e+02,2.229854871677050454e+01
1.960000000000000000e+02,1.009454871677050392e+01,1.960000000000000000e+02,2.209854871677050525e+01
1.970000000000000000e+02,9.994548716770504271e+00,1.970000000000000000e+02,2.209854871677050525e+01
1.980000000000000000e+02,9.994548716770504271e+00,1.980000000000000000e+02,2.199854871677050383e+01
1.990000000000000000e+02,9.894548716770502850e+00,1.990000000000000000e+02,2.199854871677050383e+01
2.000000000000000000e+02,9.994548716770504271e+00,2.000000000000000000e+02,2.179854871677050454e+01
2.010000000000000000e+02,9.894548716770502850e+00,2.010000000000000000e+02,2.179854871677050454e+01
2.020000000000000000e+02,9.994548716770504271e+00,2.020000000000000000e+02,2.169854871677050312e+01
2.030000000000000000e+02,9.894548716770502850e+00,2.030000000000000000e+02,2.159854871677050525e+01
2.040000000000000000e+02,9.794548716770503205e+00,2.040000000000000000e+02,2.139854871677050241e+01
2.050000000000000000e+02,9.794548716770503205e+00,2.050000000000000000e+02,2.139854871677050241e+01
2.060000000000000000e+02,9.794548716770503205e+00,2.060000000000000000e+02,2.119854871677050312e+01
2.070000000000000000e+02,9.694548716770503560e+00,2.070000000000000000e+02,2.109854871677050525e+01
2.080000000000000000e+02,9.794548716770503205e+00,2.080000000000000000e+02,2.109854871677050525e+01
