time (s), 25.00000, time (s), 100.000000
2.090000000000000000e+02,9.694548716770503560e+00,2.090000000000000000e+02,2.099854871677050383e+01
2.100000000000000000e+02,9.594548716770503916e+00,2.100000000000000000e+02,2.099854871677050383e+01
2.110000000000000000e+02,9.594548716770503916e+00,2.110000000000000000e+02,2.089854871677050241e+01
2.120000000000000000e+02,9.394548716770502850e+00,2.120000000000000000e+02,2.059854871677050525e+01
2.130000000000000000e+02,9.394548716770502850e+00,2.130000000000000000e+02,2.069854871677050312e+01
2.140000000000000000e+02,9.294548716770503205e+00,2.140000000000000000e+02,2.049854871677050383e+01
2.150000000000000000e+02,9.294548716770503205e+00,2.150000000000000000e+02,2.049854871677050383e+01
2.160000000000000000e+02,9.394548716770502850e+00,2.160000000000000000e+02,2.029854871677050454e+01
2.170000000000000000e+02,9.294548716770503205e+00,2.170000000000000000e+02,2.029854871677050454e+01
2.180000000000000000e+02,9.294548716770503205e+00,2.180000000000000000e+02,2.009854871677050525e+01
2.190000000000000000e+02,9.394548716770502850e+00,2.190000000000000000e+02,1.989854871677050241e+01
2.200000000000000000e+02,9.394548716770502850e+00,2.200000000000000000e+02,1.989854871677050241e+01
2.210000000000000000e+02,9.294548716770503205e+00,2.210000000000000000e+02,1.969854871677050312e+01
2.220000000000000000e+02,9.294548716770503205e+00,2.220000000000000000e+02,1.969854871677050312e+01
2.230000000000000000e+02,9.194548716770503560e+00,2.230000000000000000e+02,1.959854871677050525e+01
2.240000000000000000e+02,9.194548716770503560e+00,2.240000000000000000e+02,1.949854871677050383e+01
2.250000000000000000e+02,9.094548716770503916e+00,2.250000000000000000e+02,1.949854871677050383e+01
2.260000000000000000e+02,9.194548716770503560e+00,2.260000000000000000e+02,1.949854871677050383e+01
2.270000000000000000e+02,8.994548716770504271e+00,2.270000000000000000e+02,1.939854871677050241e+01
2.280000000000000000e+02,8.994548716770504271e+00,2.280000000000000000e+02,1.939854871677050241e+01
2.290000000000000000e+02,8.994548716770504271e+00,2.290000000000000000e+02,1.919854871677050312e+01
2.300000000000000000e+02,8.694548716770503560e+00,2.300000000000000000e+02,1.919854871677050312e+01
2.310000000000000000e+02,8.894548716770502850e+00,2.310000000000000000e+02,1.909854871677050525e+01
2.320000000000000000e+02,8.694548716770503560e+00,2.320000000000000000e+02,1.899854871677050383e+01
2.330000000000000000e+02,8.794548716770503205e+00,2.330000000000000000e+02,1.899854871677050383e+01
2.340000000000000000e+02,8.594548716770503916e+00,2.340000000000000000e+02,1.889854871677050241e+01
2.350000000000000000e+02,8.694548716770503560e+00,2.350000000000000000e+02,1.879854871677050454e+01
2.360000000000000000e+02,8.594548716770503916e+00,2.360000000000000000e+02,1.879854871677050454e+01
2.370000000000000000e+02,8.594548716770503916e+00,2.370000000000000000e+02,1.859854871677050525e+01
2.380000000000000000e+02,8.694548716770503560e+00,2.380000000000000000e+02,1.869854871677050312e+01
2.390000000000000000e+02,8.694548716770503560e+00,2.390000000000000000e+02,1.869854871677050312e+01
2.400000000000000000e+02,8.494548716770504271e+00,2.400000000000000000e+02,1.859854871677050525e+01
2.410000000000000000e+02,8.594548716770503916e+00,2.410000000000000000e+02,1.849854871677050383e+01
2.420000000000000000e+02,8.494548716770504271e+00,2.420000000000000000e+02,1.859854871677050525e+01
2.430000000000000000e+02,8.494548716770504271e+00,2.430000000000000000e+02,1.849854871677050383e+01
2.440000000000000000e+02,8.394548716770502850e+00,2.440000000000000000e+02,1.849854871677050383e+01
2.450000000000000000e+02,8.394548716770502850e+00,2.450000000000000000e+02,1.829854871677050454e+01
2.460000000000000000e+02,8.294548716770503205e+00,2.460000000000000000e+02,1.829854871677050454e+01
2.470000000000000000e+02,8.294548716770503205e+00,2.470000000000000000e+02,1.809854871677050525e+01
2.480000000000000000e+02,8.394548716770502850e+00,2.480000000000000000e+02,1.809854871677050525e+01
2.490000000000000000e+02,8.394548716770502850e+00,2.490000000000000000e+02,1.779854871677050454e+01
2.500000000000000000e+02,8.294548716770503205e+00,2.500000000000000000e+02,1.779854871677050454e+01
2.510000000000000000e+02,8.294548716770503205e+00,2.510000000000000000e+02,1.769854871677050312e+01
2.520000000000000000e+02,8.294548716770503205e+00,2.520000000000000000e+02,1.759854871677050525e+01
2.530000000000000000e+02,8.194548716770503560e+00,2.530000000000000000e+02,1.759854871677050525e+01
2.540000000000000000e+02,8.094548716770503916e+00,2.540000000000000000e+02,1.769854871677050312e+01
2.550000000000000000e+02,8.094548716770503916e+00,2.550000000000000000e+02,1.739854871677050241e+01
2.560000000000000000e+02,7.994548716770503383e+00,2.560000000000000000e+02,1.729854871677050454e+01
2.570000000000000000e+02,7.994548716770503383e+00,2.570000000000000000e+02,1.729854871677050454e+01
2.580000000000000000e+02,7.994548716770503383e+00,2.580000000000000000e+02,1.729854871677050454e+01
2.590000000000000000e+02,7.994548716770503383e+00,2.590000000000000000e+02,1.729854871677050454e+01
2.600000000000000000e+02,8.094548716770503916e+00,2.600000000000000000e+02,1.709854871677050525e+01
2.610000000000000000e+02,7.994548716770503383e+00,2.610000000000000000e+02,1.699854871677050383e+01
2.620000000000000000e+02,8.094548716770503916e+00,2.620000000000000000e+02,1.709854871677050525e+01
2.630000000000000000e+02,8.094548716770503916e+00,2.630000000000000000e+02,1.709854871677050525e+01
2.640000000000000000e+02,7.994548716770503383e+00,2.640000000000000000e+02,1.699854871677050383e+01
2.650000000000000000e+02,8.094548716770503916e+00,2.650000000000000000e+02,1.699854871677050383e+01
2.660000000000000000e+02,7.894548716770501962e+00,2.660000000000000000e+02,1.689854871677050241e+01
2.670000000000000000e+02,7.794548716770502317e+00,2.670000000000000000e+02,1.699854871677050383e+01
2.680000000000000000e+02,7.794548716770502317e+00,2.680000000000000000e+02,1.679854871677050454e+01
2.690000000000000000e+02,7.894548716770501962e+00,2.690000000000000000e+02,1.679854871677050454e+01
2.700000000000000000e+02,7.894548716770501962e+00,2.700000000000000000e+02,1.659854871677050525e+01
2.710000000000000000e+02,7.794548716770502317e+00,2.710000000000000000e+02,1.659854871677050525e+01
2.720000000000000000e+02,7.894548716770501962e+00,2.720000000000000000e+02,1.649854871677050383e+01
2.730000000000000000e+02,7.794548716770502317e+00,2.730000000000000000e+02,1.659854871677050525e+01
2.740000000000000000e+02,7.794548716770502317e+00,2.740000000000000000e+02,1.669854871677050312e+01
2.750000000000000000e+02,7.794548716770502317e+00,2.750000000000000000e+02,1.649854871677050383e+01
2.760000000000000000e+02,7.594548716770503027e+00,2.760000000000000000e+02,1.659854871677050525e+01
2.770000000000000000e+02,7.794548716770502317e+00,2.770000000000000000e+02,1.639854871677050241e+01
2.780000000000000000e+02,7.694548716770502672e+00,2.780000000000000000e+02,1.629854871677050454e+01
2.790000000000000000e+02,7.694548716770502672e+00,2.790000000000000000e+02,1.639854871677050241e+01
2.800000000000000000e+02,7.494548716770502494e+00,2.800000000000000000e+02,1.619854871677050312e+01
2.810000000000000000e+02,7.594548716770503027e+00,2.810000000000000000e+02,1.609854871677050525e+01
2.820000000000000000e+02,7.494548716770502494e+00,2.820000000000000000e+02,1.599854871677050383e+01
2.830000000000000000e+02,7.594548716770503027e+00,2.830000000000000000e+02,1.599854871677050383e+01
2.840000000000000000e+02,7.494548716770502494e+00,2.840000000000000000e+02,1.589854871677050241e+01
2.850000000000000000e+02,7.494548716770502494e+00,2.850000000000000000e+02,1.589854871677050241e+01
2.860000000000000000e+02,7.594548716770503027e+00,2.860000000000000000e+02,1.579854871677050454e+01
2.870000000000000000e+02,7.494548716770502494e+00,2.870000000000000000e+02,1.579854871677050454e+01
2.880000000000000000e+02,7.494548716770502494e+00,2.880000000000000000e+02,1.569854871677050312e+01
2.890000000000000000e+02,7.394548716770502850e+00,2.890000000000000000e+02,1.569854871677050312e+01
2.900000000000000000e+02,7.494548716770502494e+00,2.900000000000000000e+02,1.559854871677050348e+01
2.910000000000000000e+02,7.294548716770502317e+00,2.910000000000000000e+02,1.559854871677050348e+01
2.920000000000000000e+02,7.394548716770502850e+00,2.920000000000000000e+02,1.569854871677050312e+01
2.930000000000000000e+02,7.394548716770502850e+00,2.930000000000000000e+02,1.549854871677050383e+01
2.940000000000000000e+02,7.294548716770502317e+00,2.940000000000000000e+02,1.559854871677050348e+01
2.950000000000000000e+02,7.294548716770502317e+00,2.950000000000000000e+02,1.539854871677050419e+01
2.960000000000000000e+02,7.194548716770502672e+00,2.960000000000000000e+02,1.539854871677050419e+01
2.970000000000000000e+02,7.194548716770502672e+00,2.970000000000000000e+02,1.529854871677050276e+01
2.980000000000000000e+02,7.194548716770502672e+00,2.980000000000000000e+02,1.529854871677050276e+01
2.990000000000000000e+02,7.094548716770503027e+00,2.990000000000000000e+02,1.519854871677050312e+01
3.000000000000000000e+02,7.094548716770503027e+00,3.000000000000000000e+02,1.519854871677050312e+01
3.010000000000000000e+02,6.994548716770502494e+00,3.010000000000000000e+02,1.499854871677050383e+01
3.020000000000000000e+02,6.994548716770502494e+00,3.020000000000000000e+02,1.499854871677050383e+01
3.030000000000000000e+02,6.994548716770502494e+00,3.030000000000000000e+02,1.489854871677050419e+01
3.040000000000000000e+02,6.894548716770502850e+00,3.040000000000000000e+02,1.489854871677050419e+01
3.050000000000000000e+02,6.894548716770502850e+00,3.050000000000000000e+02,1.499854871677050383e+01
3.060000000000000000e+02,6.894548716770502850e+00,3.060000000000000000e+02,1.499854871677050383e+01
3.070000000000000000e+02,6.894548716770502850e+00,3.070000000000000000e+02,1.479854871677050276e+01
3.080000000000000000e+02,6.994548716770502494e+00,3.080000000000000000e+02,1.489854871677050419e+01
3.090000000000000000e+02,6.994548716770502494e+00,3.090000000000000000e+02,1.479854871677050276e+01
3.100000000000000000e+02,6.994548716770502494e+00,3.100000000000000000e+02,1.459854871677050348e+01
3.110000000000000000e+02,6.794548716770502317e+00,3.110000000000000000e+02,1.459854871677050348e+01
3.120000000000000000e+02,6.994548716770502494e+00,3.120000000000000000e+02,1.449854871677050383e+01
3.130000000000000000e+02,6.794548716770502317e+00,3.130000000000000000e+02,1.449854871677050383e+01
3.140000000000000000e+02,6.894548716770502850e+00,3.140000000000000000e+02,1.449854871677050383e+01
3.150000000000000000e+02,6.794548716770502317e+00,3.150000000000000000e+02,1.449854871677050383e+01
3.160000000000000000e+02,6.794548716770502317e+00,3.160000000000000000e+02,1.429854871677050276e+01
3.170000000000000000e+02,6.894548716770502850e+00,3.170000000000000000e+02,1.439854871677050419e+01
3.180000000000000000e+02,6.894548716770502850e+00,3.180000000000000000e+02,1.429854871677050276e+01
3.190000000000000000e+02,6.894548716770502850e+00,3.190000000000000000e+02,1.429854871677050276e+01
3.200000000000000000e+02,6.694548716770502672e+00,3.200000000000000000e+02,1.429854871677050276e+01
3.210000000000000000e+02,6.894548716770502850e+00,3.210000000000000000e+02,1.419854871677050312e+01
3.220000000000000000e+02,6.794548716770502317e+00,3.220000000000000000e+02,1.419854871677050312e+01
3.230000000000000000e+02,6.794548716770502317e+00,3.230000000000000000e+02,1.409854871677050348e+01
3.240000000000000000e+02,6.594548716770503027e+00,3.240000000000000000e+02,1.399854871677050383e+01
3.250000000000000000e+02,6.694548716770502672e+00,3.250000000000000000e+02,1.399854871677050383e+01
3.260000000000000000e+02,6.594548716770503027e+00,3.260000000000000000e+02,1.389854871677050419e+01
3.270000000000000000e+02,6.594548716770503027e+00,3.270000000000000000e+02,1.389854871677050419e+01
3.280000000000000000e+02,6.594548716770503027e+00,3.280000000000000000e+02,1.389854871677050419e+01
3.290000000000000000e+02,6.594548716770503027e+00,3.290000000000000000e+02,1.389854871677050419e+01
3.300000000000000000e+02,6.594548716770503027e+00,3.300000000000000000e+02,1.379854871677050276e+01
3.310000000000000000e+02,6.394548716770502850e+00,3.310000000000000000e+02,1.389854871677050419e+01
3.320000000000000000e+02,6.594548716770503027e+00,3.320000000000000000e+02,1.389854871677050419e+01
3.330000000000000000e+02,6.494548716770502494e+00,3.330000000000000000e+02,1.369854871677050312e+01
3.340000000000000000e+02,6.594548716770503027e+00,3.340000000000000000e+02,1.389854871677050419e+01
3.350000000000000000e+02,6.494548716770502494e+00,3.350000000000000000e+02,1.369854871677050312e+01
3.360000000000000000e+02,6.694548716770502672e+00,3.360000000000000000e+02,1.359854871677050348e+01
3.370000000000000000e+02,6.594548716770503027e+00,3.370000000000000000e+02,1.359854871677050348e+01
3.380000000000000000e+02,6.494548716770502494e+00,3.380000000000000000e+02,1.349854871677050383e+01
3.390000000000000000e+02,6.694548716770502672e+00,3.390000000000000000e+02,1.329854871677050276e+01
3.400000000000000000e+02,6.494548716770502494e+00,3.400000000000000000e+02,1.329854871677050276e+01
3.410000000000000000e+02,6.494548716770502494e+00,3.410000000000000000e+02,1.339854871677050419e+01
3.420000000000000000e+02,6.494548716770502494e+00,3.420000000000000000e+02,1.329854871677050276e+01
3.430000000000000000e+02,6.494548716770502494e+00,3.430000000000000000e+02,1.319854871677050312e+01
3.440000000000000000e+02,6.394548716770502850e+00,3.440000000000000000e+02,1.329854871677050276e+01
3.450000000000000000e+02,6.494548716770502494e+00,3.450000000000000000e+02,1.319854871677050312e+01
3.460000000000000000e+02,6.494548716770502494e+00,3.460000000000000000e+02,1.319854871677050312e+01
3.470000000000000000e+02,6.394548716770502850e+00,3.470000000000000000e+02,1.319854871677050312e+01
3.480000000000000000e+02,6.394548716770502850e+00,3.480000000000000000e+02,1.299854871677050383e+01
3.490000000000000000e+02,6.494548716770502494e+00,3.490000000000000000e+02,1.309854871677050348e+01
3.500000000000000000e+02,6.494548716770502494e+00,3.500000000000000000e+02,1.309854871677050348e+01
3.510000000000000000e+02,6.494548716770502494e+00,3.510000000000000000e+02,1.309854871677050348e+01
3.520000000000000000e+02,6.394548716770502850e+00,3.520000000000000000e+02,1.299854871677050383e+01
3.530000000000000000e+02,6.294548716770502317e+00,3.530000000000000000e+02,1.299854871677050383e+01
3.540000000000000000e+02,6.294548716770502317e+00,3.540000000000000000e+02,1.289854871677050419e+01
3.550000000000000000e+02,6.194548716770502672e+00,3.550000000000000000e+02,1.299854871677050383e+01
3.560000000000000000e+02,6.294548716770502317e+00,3.560000000000000000e+02,1.289854871677050419e+01
3.570000000000000000e+02,6.094548716770503027e+00,3.570000000000000000e+02,1.279854871677050276e+01
3.580000000000000000e+02,6.094548716770503027e+00,3.580000000000000000e+02,1.279854871677050276e+01
3.590000000000000000e+02,6.094548716770503027e+00,3.590000000000000000e+02,1.279854871677050276e+01
3.600000000000000000e+02,5.994548716770502494e+00,3.600000000000000000e+02,1.279854871677050276e+01
3.610000000000000000e+02,5.994548716770502494e+00,3.610000000000000000e+02,1.259854871677050348e+01
3.620000000000000000e+02,5.994548716770502494e+00,3.620000000000000000e+02,1.269854871677050312e+01
3.630000000000000000e+02,5.894548716770502850e+00,3.630000000000000000e+02,1.259854871677050348e+01
3.640000000000000000e+02,5.794548716770502317e+00,3.640000000000000000e+02,1.249854871677050383e+01
3.650000000000000000e+02,5.694548716770502672e+00,3.650000000000000000e+02,1.249854871677050383e+01
3.660000000000000000e+02,5.794548716770502317e+00,3.660000000000000000e+02,1.239854871677050419e+01
3.670000000000000000e+02,5.694548716770502672e+00,3.670000000000000000e+02,1.239854871677050419e+01
3.680000000000000000e+02,5.894548716770502850e+00,3.680000000000000000e+02,1.239854871677050419e+01
3.690000000000000000e+02,5.794548716770502317e+00,3.690000000000000000e+02,1.249854871677050383e+01
3.700000000000000000e+02,5.794548716770502317e+00,3.700000000000000000e+02,1.229854871677050276e+01
3.710000000000000000e+02,5.894548716770502850e+00,3.710000000000000000e+02,1.239854871677050419e+01
3.720000000000000000e+02,5.794548716770502317e+00,3.720000000000000000e+02,1.219854871677050312e+01
3.730000000000000000e+02,5.794548716770502317e+00,3.730000000000000000e+02,1.219854871677050312e+01
3.740000000000000000e+02,5.794548716770502317e+00,3.740000000000000000e+02,1.219854871677050312e+01
3.750000000000000000e+02,5.794548716770502317e+00,3.750000000000000000e+02,1.219854871677050312e+01
3.760000000000000000e+02,5.594548716770503027e+00,3.760000000000000000e+02,1.209854871677050348e+01
3.770000000000000000e+02,5.594548716770503027e+00,3.770000000000000000e+02,1.209854871677050348e+01
3.780000000000000000e+02,5.694548716770502672e+00,3.780000000000000000e+02,1.199854871677050383e+01
3.790000000000000000e+02,5.694548716770502672e+00,3.790000000000000000e+02,1.209854871677050348e+01
3.800000000000000000e+02,5.494548716770502494e+00,3.800000000000000000e+02,1.209854871677050348e+01
3.810000000000000000e+02,5.594548716770503027e+00,3.810000000000000000e+02,1.199854871677050383e+01
3.820000000000000000e+02,5.594548716770503027e+00,3.820000000000000000e+02,1.189854871677050419e+01
3.830000000000000000e+02,5.594548716770503027e+00,3.830000000000000000e+02,1.189854871677050419e+01
3.840000000000000000e+02,5.494548716770502494e+00,3.840000000000000000e+02,1.169854871677050312e+01
3.850000000000000000e+02,5.494548716770502494e+00,3.850000000000000000e+02,1.189854871677050419e+01
3.860000000000000000e+02,5.694548716770502672e+00,3.860000000000000000e+02,1.169854871677050312e+01
3.870000000000000000e+02,5.594548716770503027e+00,3.870000000000000000e+02,1.169854871677050312e+01
3.880000000000000000e+02,5.594548716770503027e+00,3.880000000000000000e+02,1.179854871677050276e+01
3.890000000000000000e+02,5.494548716770502494e+00,3.890000000000000000e+02,1.159854871677050348e+01
3.900000000000000000e+02,5.494548716770502494e+00,3.900000000000000000e+02,1.159854871677050348e+01
3.910000000000000000e+02,5.494548716770502494e+00,3.910000000000000000e+02,1.159854871677050348e+01
3.920000000000000000e+02,5.394548716770502850e+00,3.920000000000000000e+02,1.159854871677050348e+01
3.930000000000000000e+02,5.294548716770502317e+00,3.930000000000000000e+02,1.169854871677050312e+01
3.940000000000000000e+02,5.294548716770502317e+00,3.940000000000000000e+02,1.169854871677050312e+01
3.950000000000000000e+02,5.494548716770502494e+00,3.950000000000000000e+02,1.149854871677050383e+01
3.960000000000000000e+02,5.394548716770502850e+00,3.960000000000000000e+02,1.159854871677050348e+01
3.970000000000000000e+02,5.394548716770502850e+00,3.970000000000000000e+02,1.159854871677050348e+01
3.980000000000000000e+02,5.294548716770502317e+00,3.980000000000000000e+02,1.139854871677050419e+01
3.990000000000000000e+02,5.294548716770502317e+00,3.990000000000000000e+02,1.149854871677050383e+01
4.000000000000000000e+02,5.194548716770502672e+00,4.000000000000000000e+02,1.149854871677050383e+01
4.010000000000000000e+02,5.294548716770502317e+00,4.010000000000000000e+02,1.149854871677050383e+01
4.020000000000000000e+02,5.194548716770502672e+00,4.020000000000000000e+02,1.139854871677050419e+01
4.030000000000000000e+02,5.294548716770502317e+00,4.030000000000000000e+02,1.139854871677050419e+01
