time (s), 25.00000, time (s), 100.000000
4.040000000000000000e+02,5.294548716770502317e+00,4.040000000000000000e+02,1.129854871677050276e+01
4.050000000000000000e+02,5.494548716770502494e+00,4.050000000000000000e+02,1.119854871677050312e+01
4.060000000000000000e+02,5.294548716770502317e+00,4.060000000000000000e+02,1.129854871677050276e+01
4.070000000000000000e+02,5.294548716770502317e+00,4.070000000000000000e+02,1.119854871677050312e+01
4.080000000000000000e+02,5.194548716770502672e+00,4.080000000000000000e+02,1.119854871677050312e+01
4.090000000000000000e+02,5.294548716770502317e+00,4.090000000000000000e+02,1.109854871677050348e+01
4.100000000000000000e+02,5.094548716770503027e+00,4.100000000000000000e+02,1.119854871677050312e+01
4.110000000000000000e+02,5.194548716770502672e+00,4.110000000000000000e+02,1.109854871677050348e+01
4.120000000000000000e+02,5.194548716770502672e+00,4.120000000000000000e+02,1.119854871677050312e+01
4.130000000000000000e+02,5.294548716770502317e+00,4.130000000000000000e+02,1.109854871677050348e+01
4.140000000000000000e+02,5.294548716770502317e+00,4.140000000000000000e+02,1.099854871677050383e+01
4.150000000000000000e+02,5.294548716770502317e+00,4.150000000000000000e+02,1.089854871677050419e+01
4.160000000000000000e+02,5.294548716770502317e+00,4.160000000000000000e+02,1.089854871677050419e+01
4.170000000000000000e+02,5.394548716770502850e+00,4.170000000000000000e+02,1.079854871677050276e+01
4.180000000000000000e+02,5.294548716770502317e+00,4.180000000000000000e+02,1.089854871677050419e+01
4.190000000000000000e+02,5.094548716770503027e+00,4.190000000000000000e+02,1.089854871677050419e+01
4.200000000000000000e+02,5.294548716770502317e+00,4.200000000000000000e+02,1.079854871677050276e+01
4.210000000000000000e+02,5.294548716770502317e+00,4.210000000000000000e+02,1.079854871677050276e+01
4.220000000000000000e+02,5.094548716770503027e+00,4.220000000000000000e+02,1.069854871677050312e+01
4.230000000000000000e+02,5.194548716770502672e+00,4.230000000000000000e+02,1.089854871677050419e+01
4.240000000000000000e+02,5.294548716770502317e+00,4.240000000000000000e+02,1.069854871677050312e+01
4.250000000000000000e+02,5.294548716770502317e+00,4.250000000000000000e+02,1.069854871677050312e+01
4.260000000000000000e+02,5.194548716770502672e+00,4.260000000000000000e+02,1.079854871677050276e+01
4.270000000000000000e+02,5.194548716770502672e+00,4.270000000000000000e+02,1.069854871677050312e+01
4.280000000000000000e+02,5.194548716770502672e+00,4.280000000000000000e+02,1.059854871677050348e+01
4.290000000000000000e+02,5.094548716770503027e+00,4.290000000000000000e+02,1.059854871677050348e+01
4.300000000000000000e+02,5.094548716770503027e+00,4.300000000000000000e+02,1.059854871677050348e+01
4.310000000000000000e+02,5.094548716770503027e+00,4.310000000000000000e+02,1.049854871677050383e+01
4.320000000000000000e+02,4.894548716770502850e+00,4.320000000000000000e+02,1.059854871677050348e+01
4.330000000000000000e+02,4.894548716770502850e+00,4.330000000000000000e+02,1.059854871677050348e+01
4.340000000000000000e+02,4.994548716770502494e+00,4.340000000000000000e+02,1.039854871677050419e+01
4.350000000000000000e+02,4.994548716770502494e+00,4.350000000000000000e+02,1.049854871677050383e+01
4.360000000000000000e+02,4.894548716770502850e+00,4.360000000000000000e+02,1.039854871677050419e+01
4.370000000000000000e+02,4.994548716770502494e+00,4.370000000000000000e+02,1.039854871677050419e+01
4.380000000000000000e+02,4.894548716770502850e+00,4.380000000000000000e+02,1.029854871677050276e+01
4.390000000000000000e+02,4.894548716770502850e+00,4.390000000000000000e+02,1.029854871677050276e+01
4.400000000000000000e+02,4.894548716770502850e+00,4.400000000000000000e+02,1.039854871677050419e+01
4.410000000000000000e+02,4.794548716770502317e+00,4.410000000000000000e+02,1.029854871677050276e+01
4.420000000000000000e+02,4.794548716770502317e+00,4.420000000000000000e+02,1.029854871677050276e+01
4.430000000000000000e+02,4.694548716770502672e+00,4.430000000000000000e+02,1.039854871677050419e+01
4.440000000000000000e+02,4.794548716770502317e+00,4.440000000000000000e+02,1.019854871677050312e+01
4.450000000000000000e+02,4.694548716770502672e+00,4.450000000000000000e+02,1.019854871677050312e+01
4.460000000000000000e+02,4.694548716770502672e+00,4.460000000000000000e+02,1.029854871677050276e+01
4.470000000000000000e+02,4.694548716770502672e+00,4.470000000000000000e+02,1.009854871677050348e+01
4.480000000000000000e+02,4.694548716770502672e+00,4.480000000000000000e+02,1.009854871677050348e+01
4.490000000000000000e+02,4.594548716770503027e+00,4.490000000000000000e+02,1.019854871677050312e+01
4.500000000000000000e+02,4.694548716770502672e+00,4.500000000000000000e+02,1.009854871677050348e+01
4.510000000000000000e+02,4.694548716770502672e+00,4.510000000000000000e+02,1.009854871677050348e+01
4.520000000000000000e+02,4.694548716770502672e+00,4.520000000000000000e+02,9.998548716770503830e+00
4.530000000000000000e+02,4.594548716770503027e+00,4.530000000000000000e+02,9.998548716770503830e+00
4.540000000000000000e+02,4.594548716770503027e+00,4.540000000000000000e+02,9.998548716770503830e+00
4.550000000000000000e+02,4.694548716770502672e+00,4.550000000000000000e+02,9.898548716770504186e+00
4.560000000000000000e+02,4.594548716770503027e+00,4.560000000000000000e+02,9.898548716770504186e+00
4.570000000000000000e+02,4.594548716770503027e+00,4.570000000000000000e+02,9.898548716770504186e+00
4.580000000000000000e+02,4.594548716770503027e+00,4.580000000000000000e+02,9.698548716770503120e+00
4.590000000000000000e+02,4.494548716770502494e+00,4.590000000000000000e+02,9.598548716770503475e+00
4.600000000000000000e+02,4.594548716770503027e+00,4.600000000000000000e+02,9.598548716770503475e+00
4.610000000000000000e+02,4.594548716770503027e+00,4.610000000000000000e+02,9.698548716770503120e+00
4.620000000000000000e+02,4.594548716770503027e+00,4.620000000000000000e+02,9.798548716770502764e+00
4.630000000000000000e+02,4.594548716770503027e+00,4.630000000000000000e+02,9.598548716770503475e+00
4.640000000000000000e+02,4.594548716770503027e+00,4.640000000000000000e+02,9.698548716770503120e+00
4.650000000000000000e+02,4.694548716770502672e+00,4.650000000000000000e+02,9.698548716770503120e+00
4.660000000000000000e+02,4.694548716770502672e+00,4.660000000000000000e+02,9.698548716770503120e+00
4.670000000000000000e+02,4.594548716770503027e+00,4.670000000000000000e+02,9.598548716770503475e+00
4.680000000000000000e+02,4.594548716770503027e+00,4.680000000000000000e+02,9.598548716770503475e+00
4.690000000000000000e+02,4.594548716770503027e+00,4.690000000000000000e+02,9.498548716770503830e+00
4.700000000000000000e+02,4.594548716770503027e+00,4.700000000000000000e+02,9.498548716770503830e+00
4.710000000000000000e+02,4.594548716770503027e+00,4.710000000000000000e+02,9.398548716770504186e+00
4.720000000000000000e+02,4.594548716770503027e+00,4.720000000000000000e+02,9.498548716770503830e+00
4.730000000000000000e+02,4.594548716770503027e+00,4.730000000000000000e+02,9.498548716770503830e+00
4.740000000000000000e+02,4.694548716770502672e+00,4.740000000000000000e+02,9.498548716770503830e+00
4.750000000000000000e+02,4.594548716770503027e+00,4.750000000000000000e+02,9.398548716770504186e+00
4.760000000000000000e+02,4.494548716770502494e+00,4.760000000000000000e+02,9.398548716770504186e+00
4.770000000000000000e+02,4.394548716770502850e+00,4.770000000000000000e+02,9.398548716770504186e+00
4.780000000000000000e+02,4.394548716770502850e+00,4.780000000000000000e+02,9.498548716770503830e+00
4.790000000000000000e+02,4.494548716770502494e+00,4.790000000000000000e+02,9.498548716770503830e+00
4.800000000000000000e+02,4.294548716770502317e+00,4.800000000000000000e+02,9.498548716770503830e+00
4.810000000000000000e+02,4.294548716770502317e+00,4.810000000000000000e+02,9.498548716770503830e+00
4.820000000000000000e+02,4.294548716770502317e+00,4.820000000000000000e+02,9.298548716770502764e+00
4.830000000000000000e+02,4.294548716770502317e+00,4.830000000000000000e+02,9.198548716770503120e+00
4.840000000000000000e+02,4.294548716770502317e+00,4.840000000000000000e+02,9.198548716770503120e+00
4.850000000000000000e+02,4.294548716770502317e+00,4.850000000000000000e+02,9.198548716770503120e+00
4.860000000000000000e+02,4.394548716770502850e+00,4.860000000000000000e+02,9.198548716770503120e+00
4.870000000000000000e+02,4.294548716770502317e+00,4.870000000000000000e+02,9.098548716770503475e+00
4.880000000000000000e+02,4.394548716770502850e+00,4.880000000000000000e+02,9.198548716770503120e+00
4.890000000000000000e+02,4.294548716770502317e+00,4.890000000000000000e+02,9.098548716770503475e+00
4.900000000000000000e+02,4.394548716770502850e+00,4.900000000000000000e+02,9.098548716770503475e+00
4.910000000000000000e+02,4.394548716770502850e+00,4.910000000000000000e+02,9.098548716770503475e+00
4.920000000000000000e+02,4.394548716770502850e+00,4.920000000000000000e+02,8.998548716770503830e+00
4.930000000000000000e+02,4.294548716770502317e+00,4.930000000000000000e+02,8.998548716770503830e+00
4.940000000000000000e+02,4.194548716770502672e+00,4.940000000000000000e+02,9.098548716770503475e+00
4.950000000000000000e+02,4.294548716770502317e+00,4.950000000000000000e+02,9.098548716770503475e+00
4.960000000000000000e+02,4.194548716770502672e+00,4.960000000000000000e+02,9.098548716770503475e+00
4.970000000000000000e+02,4.294548716770502317e+00,4.970000000000000000e+02,9.198548716770503120e+00
4.980000000000000000e+02,4.294548716770502317e+00,4.980000000000000000e+02,9.098548716770503475e+00
4.990000000000000000e+02,4.294548716770502317e+00,4.990000000000000000e+02,8.998548716770503830e+00
5.000000000000000000e+02,4.294548716770502317e+00,5.000000000000000000e+02,8.898548716770504186e+00
5.010000000000000000e+02,4.194548716770502672e+00,5.010000000000000000e+02,8.998548716770503830e+00
5.020000000000000000e+02,4.294548716770502317e+00,5.020000000000000000e+02,8.998548716770503830e+00
5.030000000000000000e+02,4.094548716770503027e+00,5.030000000000000000e+02,8.998548716770503830e+00
5.040000000000000000e+02,4.094548716770503027e+00,5.040000000000000000e+02,8.898548716770504186e+00
5.050000000000000000e+02,4.094548716770503027e+00,5.050000000000000000e+02,8.998548716770503830e+00
5.060000000000000000e+02,4.094548716770503027e+00,5.060000000000000000e+02,8.698548716770503120e+00
5.070000000000000000e+02,4.194548716770502672e+00,5.070000000000000000e+02,8.698548716770503120e+00
5.080000000000000000e+02,4.094548716770503027e+00,5.080000000000000000e+02,8.798548716770502764e+00
5.090000000000000000e+02,3.994548716770502494e+00,5.090000000000000000e+02,8.798548716770502764e+00
5.100000000000000000e+02,4.094548716770503027e+00,5.100000000000000000e+02,8.698548716770503120e+00
5.110000000000000000e+02,4.094548716770503027e+00,5.110000000000000000e+02,8.598548716770503475e+00
5.120000000000000000e+02,4.294548716770502317e+00,5.120000000000000000e+02,8.698548716770503120e+00
5.130000000000000000e+02,4.094548716770503027e+00,5.130000000000000000e+02,8.698548716770503120e+00
5.140000000000000000e+02,4.194548716770502672e+00,5.140000000000000000e+02,8.698548716770503120e+00
5.150000000000000000e+02,4.094548716770503027e+00,5.150000000000000000e+02,8.698548716770503120e+00
5.160000000000000000e+02,3.994548716770502494e+00,5.160000000000000000e+02,8.698548716770503120e+00
5.170000000000000000e+02,3.994548716770502494e+00,5.170000000000000000e+02,8.598548716770503475e+00
5.180000000000000000e+02,4.094548716770503027e+00,5.180000000000000000e+02,8.598548716770503475e+00
5.190000000000000000e+02,3.894548716770502850e+00,5.190000000000000000e+02,8.498548716770503830e+00
5.200000000000000000e+02,3.894548716770502850e+00,5.200000000000000000e+02,8.598548716770503475e+00
5.210000000000000000e+02,3.894548716770502850e+00,5.210000000000000000e+02,8.498548716770503830e+00
5.220000000000000000e+02,3.994548716770502494e+00,5.220000000000000000e+02,8.598548716770503475e+00
5.230000000000000000e+02,3.994548716770502494e+00,5.230000000000000000e+02,8.398548716770504186e+00
5.240000000000000000e+02,3.894548716770502850e+00,5.240000000000000000e+02,8.598548716770503475e+00
5.250000000000000000e+02,4.094548716770503027e+00,5.250000000000000000e+02,8.498548716770503830e+00
5.260000000000000000e+02,3.994548716770502494e+00,5.260000000000000000e+02,8.398548716770504186e+00
5.270000000000000000e+02,4.094548716770503027e+00,5.270000000000000000e+02,8.398548716770504186e+00
5.280000000000000000e+02,3.894548716770502850e+00,5.280000000000000000e+02,8.398548716770504186e+00
5.290000000000000000e+02,3.994548716770502494e+00,5.290000000000000000e+02,8.298548716770502764e+00
5.300000000000000000e+02,3.994548716770502494e+00,5.300000000000000000e+02,8.398548716770504186e+00
5.310000000000000000e+02,3.994548716770502494e+00,5.310000000000000000e+02,8.398548716770504186e+00
5.320000000000000000e+02,3.894548716770502850e+00,5.320000000000000000e+02,8.398548716770504186e+00
5.330000000000000000e+02,3.894548716770502850e+00,5.330000000000000000e+02,8.398548716770504186e+00
5.340000000000000000e+02,3.894548716770502850e+00,5.340000000000000000e+02,8.298548716770502764e+00
5.350000000000000000e+02,3.894548716770502850e+00,5.350000000000000000e+02,8.298548716770502764e+00
5.360000000000000000e+02,3.794548716770502317e+00,5.360000000000000000e+02,8.098548716770503475e+00
5.370000000000000000e+02,3.894548716770502850e+00,5.370000000000000000e+02,8.098548716770503475e+00
5.380000000000000000e+02,3.894548716770502850e+00,5.380000000000000000e+02,8.198548716770503120e+00
5.390000000000000000e+02,3.894548716770502850e+00,5.390000000000000000e+02,8.098548716770503475e+00
5.400000000000000000e+02,3.794548716770502317e+00,5.400000000000000000e+02,8.098548716770503475e+00
5.410000000000000000e+02,3.794548716770502317e+00,5.410000000000000000e+02,8.098548716770503475e+00
5.420000000000000000e+02,3.694548716770502672e+00,5.420000000000000000e+02,7.998548716770502942e+00
5.430000000000000000e+02,3.694548716770502672e+00,5.430000000000000000e+02,8.098548716770503475e+00
5.440000000000000000e+02,3.694548716770502672e+00,5.440000000000000000e+02,8.098548716770503475e+00
5.450000000000000000e+02,3.794548716770502317e+00,5.450000000000000000e+02,8.098548716770503475e+00
5.460000000000000000e+02,3.794548716770502317e+00,5.460000000000000000e+02,8.098548716770503475e+00
5.470000000000000000e+02,3.794548716770502317e+00,5.470000000000000000e+02,7.898548716770503297e+00
5.480000000000000000e+02,3.794548716770502317e+00,5.480000000000000000e+02,8.098548716770503475e+00
5.490000000000000000e+02,3.894548716770502850e+00,5.490000000000000000e+02,7.998548716770502942e+00
5.500000000000000000e+02,3.794548716770502317e+00,5.500000000000000000e+02,7.998548716770502942e+00
5.510000000000000000e+02,3.794548716770502317e+00,5.510000000000000000e+02,7.898548716770503297e+00
5.520000000000000000e+02,3.694548716770502672e+00,5.520000000000000000e+02,7.998548716770502942e+00
5.530000000000000000e+02,3.794548716770502317e+00,5.530000000000000000e+02,7.998548716770502942e+00
5.540000000000000000e+02,3.894548716770502850e+00,5.540000000000000000e+02,7.998548716770502942e+00
5.550000000000000000e+02,3.894548716770502850e+00,5.550000000000000000e+02,7.798548716770501876e+00
5.560000000000000000e+02,3.894548716770502850e+00,5.560000000000000000e+02,7.798548716770501876e+00
5.570000000000000000e+02,3.694548716770502672e+00,5.570000000000000000e+02,7.798548716770501876e+00
5.580000000000000000e+02,3.694548716770502672e+00,5.580000000000000000e+02,7.898548716770503297e+00
5.590000000000000000e+02,3.694548716770502672e+00,5.590000000000000000e+02,7.898548716770503297e+00
5.600000000000000000e+02,3.694548716770502672e+00,5.600000000000000000e+02,7.798548716770501876e+00
5.610000000000000000e+02,3.594548716770502583e+00,5.610000000000000000e+02,7.798548716770501876e+00
5.620000000000000000e+02,3.694548716770502672e+00,5.620000000000000000e+02,7.798548716770501876e+00
5.630000000000000000e+02,3.694548716770502672e+00,5.630000000000000000e+02,7.798548716770501876e+00
5.640000000000000000e+02,3.694548716770502672e+00,5.640000000000000000e+02,7.698548716770503120e+00
5.650000000000000000e+02,3.594548716770502583e+00,5.650000000000000000e+02,7.798548716770501876e+00
5.660000000000000000e+02,3.594548716770502583e+00,5.660000000000000000e+02,7.798548716770501876e+00
5.670000000000000000e+02,3.594548716770502583e+00,5.670000000000000000e+02,7.798548716770501876e+00
5.680000000000000000e+02,3.594548716770502583e+00,5.680000000000000000e+02,7.798548716770501876e+00
5.690000000000000000e+02,3.594548716770502583e+00,5.690000000000000000e+02,7.798548716770501876e+00
5.700000000000000000e+02,3.594548716770502583e+00,5.700000000000000000e+02,7.798548716770501876e+00
5.710000000000000000e+02,3.594548716770502583e+00,5.710000000000000000e+02,7.698548716770503120e+00
5.720000000000000000e+02,3.594548716770502583e+00,5.720000000000000000e+02,7.698548716770503120e+00
5.730000000000000000e+02,3.494548716770502939e+00,5.730000000000000000e+02,7.598548716770502587e+00
5.740000000000000000e+02,3.594548716770502583e+00,5.740000000000000000e+02,7.498548716770502942e+00
5.750000000000000000e+02,3.594548716770502583e+00,5.750000000000000000e+02,7.598548716770502587e+00
5.760000000000000000e+02,3.494548716770502939e+00,5.760000000000000000e+02,7.498548716770502942e+00
5.770000000000000000e+02,3.494548716770502939e+00,5.770000000000000000e+02,7.498548716770502942e+00
5.780000000000000000e+02,3.494548716770502939e+00,5.780000000000000000e+02,7.498548716770502942e+00
5.790000000000000000e+02,3.494548716770502939e+00,5.790000000000000000e+02,7.598548716770502587e+00
5.800000000000000000e+02,3.594548716770502583e+00,5.800000000000000000e+02,7.598548716770502587e+00
5.810000000000000000e+02,3.594548716770502583e+00,5.810000000000000000e+02,7.598548716770502587e+00
5.820000000000000000e+02,3.594548716770502583e+00,5.820000000000000000e+02,7.598548716770502587e+00
5.830000000000000000e+02,3.494548716770502939e+00,5.830000000000000000e+02,7.598548716770502587e+00
5.840000000000000000e+02,3.494548716770502939e+00,5.840000000000000000e+02,7.498548716770502942e+00
5.850000000000000000e+02,3.694548716770502672e+00,5.850000000000000000e+02,7.498548716770502942e+00
5.860000000000000000e+02,3.594548716770502583e+00,5.860000000000000000e+02,7.398548716770502409e+00
5.870000000000000000e+02,3.494548716770502939e+00,5.870000000000000000e+02,7.298548716770502764e+00
5.880000000000000000e+02,3.494548716770502939e+00,5.880000000000000000e+02,7.298548716770502764e+00
5.890000000000000000e+02,3.594548716770502583e+00,5.890000000000000000e+02,7.298548716770502764e+00
5.900000000000000000e+02,3.594548716770502583e+00,5.900000000000000000e+02,7.498548716770502942e+00
5.910000000000000000e+02,3.494548716770502939e+00,5.910000000000000000e+02,7.398548716770502409e+00
5.920000000000000000e+02,3.494548716770502939e+00,5.920000000000000000e+02,7.398548716770502409e+00
5.930000000000000000e+02,3.494548716770502939e+00,5.930000000000000000e+02,7.398548716770502409e+00
5.940000000000000000e+02,3.494548716770502939e+00,5.940000000000000000e+02,7.298548716770502764e+00
5.950000000000000000e+02,3.494548716770502939e+00,5.950000000000000000e+02,7.298548716770502764e+00
5.960000000000000000e+02,3.494548716770502939e+00,5.960000000000000000e+02,7.298548716770502764e+00
5.970000000000000000e+02,3.494548716770502939e+00,5.970000000000000000e+02,7.398548716770502409e+00
5.980000000000000000e+02,3.494548716770502939e+00,5.980000000000000000e+02,7.398548716770502409e+00
5.990000000000000000e+02,3.394548716770502850e+00,5.990000000000000000e+02,7.398548716770502409e+00
