time (s), 1.250000,time (s), 2.500000,time (s), 5.000000
5.000000000000000000e+00,-3.900000000000000133e-01,5.000000000000000000e+00,-6.189999999999999947e-01,5.000000000000000000e+00,2.887000000000000011e+00
6.000000000000000000e+00,-2.899999999999999800e-01,6.000000000000000000e+00,-4.189999999999999836e-01,6.000000000000000000e+00,2.987000000000000099e+00
7.000000000000000000e+00,-3.900000000000000133e-01,7.000000000000000000e+00,-2.190000000000000002e-01,7.000000000000000000e+00,3.087000000000000188e+00
8.000000000000000000e+00,-8.999999999999999667e-02,8.000000000000000000e+00,8.100000000000000255e-02,8.000000000000000000e+00,3.487000000000000099e+00
9.000000000000000000e+00,-8.999999999999999667e-02,9.000000000000000000e+00,8.100000000000000255e-02,9.000000000000000000e+00,3.587000000000000188e+00
1.000000000000000000e+01,1.000000000000000021e-02,1.000000000000000000e+01,2.810000000000000275e-01,1.000000000000000000e+01,3.987000000000000099e+00
1.100000000000000000e+01,2.099999999999999922e-01,1.100000000000000000e+01,5.809999999999999609e-01,1.100000000000000000e+01,4.187000000000000277e+00
1.200000000000000000e+01,2.099999999999999922e-01,1.200000000000000000e+01,6.810000000000000497e-01,1.200000000000000000e+01,4.487000000000000099e+00
1.300000000000000000e+01,3.099999999999999978e-01,1.300000000000000000e+01,6.810000000000000497e-01,1.300000000000000000e+01,4.487000000000000099e+00
1.400000000000000000e+01,4.099999999999999756e-01,1.400000000000000000e+01,1.080999999999999961e+00,1.400000000000000000e+01,4.786999999999999922e+00
1.500000000000000000e+01,4.099999999999999756e-01,1.500000000000000000e+01,9.809999999999999831e-01,1.500000000000000000e+01,4.886999999999999567e+00
1.600000000000000000e+01,6.099999999999999867e-01,1.600000000000000000e+01,1.181000000000000050e+00,1.600000000000000000e+01,5.086999999999999744e+00
1.700000000000000000e+01,7.099999999999999645e-01,1.700000000000000000e+01,1.681000000000000050e+00,1.700000000000000000e+01,5.386999999999999567e+00
1.800000000000000000e+01,8.100000000000000533e-01,1.800000000000000000e+01,1.681000000000000050e+00,1.800000000000000000e+01,5.586999999999999744e+00
1.900000000000000000e+01,7.099999999999999645e-01,1.900000000000000000e+01,1.780999999999999917e+00,1.900000000000000000e+01,5.687000000000000277e+00
2.000000000000000000e+01,8.100000000000000533e-01,2.000000000000000000e+01,1.780999999999999917e+00,2.000000000000000000e+01,5.786999999999999922e+00
2.100000000000000000e+01,9.100000000000000311e-01,2.100000000000000000e+01,1.981000000000000094e+00,2.100000000000000000e+01,5.987000000000000099e+00
2.200000000000000000e+01,1.010000000000000009e+00,2.200000000000000000e+01,2.281000000000000139e+00,2.200000000000000000e+01,6.286999999999999922e+00
2.300000000000000000e+01,1.110000000000000098e+00,2.300000000000000000e+01,2.281000000000000139e+00,2.300000000000000000e+01,6.487000000000000099e+00
2.400000000000000000e+01,1.209999999999999964e+00,2.400000000000000000e+01,2.480999999999999872e+00,2.400000000000000000e+01,6.786999999999999922e+00
2.500000000000000000e+01,1.110000000000000098e+00,2.500000000000000000e+01,2.380999999999999783e+00,2.500000000000000000e+01,6.687000000000000277e+00
2.600000000000000000e+01,1.310000000000000053e+00,2.600000000000000000e+01,2.681000000000000050e+00,2.600000000000000000e+01,6.987000000000000099e+00
2.700000000000000000e+01,1.409999999999999920e+00,2.700000000000000000e+01,2.781000000000000139e+00,2.700000000000000000e+01,7.187000000000000277e+00
2.800000000000000000e+01,1.510000000000000009e+00,2.800000000000000000e+01,2.980999999999999872e+00,2.800000000000000000e+01,7.386999999999999567e+00
2.900000000000000000e+01,1.610000000000000098e+00,2.900000000000000000e+01,3.080999999999999961e+00,2.900000000000000000e+01,7.586999999999999744e+00
3.000000000000000000e+01,1.709999999999999964e+00,3.000000000000000000e+01,3.181000000000000050e+00,3.000000000000000000e+01,7.687000000000000277e+00
3.100000000000000000e+01,1.709999999999999964e+00,3.100000000000000000e+01,3.380999999999999783e+00,3.100000000000000000e+01,7.886999999999999567e+00
3.200000000000000000e+01,1.810000000000000053e+00,3.200000000000000000e+01,3.380999999999999783e+00,3.200000000000000000e+01,7.987000000000000099e+00
3.300000000000000000e+01,1.909999999999999920e+00,3.300000000000000000e+01,3.480999999999999872e+00,3.300000000000000000e+01,8.186999999999999389e+00
3.400000000000000000e+01,2.009999999999999787e+00,3.400000000000000000e+01,3.781000000000000139e+00,3.400000000000000000e+01,8.586999999999999744e+00
3.500000000000000000e+01,2.009999999999999787e+00,3.500000000000000000e+01,3.880999999999999783e+00,3.500000000000000000e+01,8.686999999999999389e+00
3.600000000000000000e+01,2.310000000000000053e+00,3.600000000000000000e+01,4.181000000000000050e+00,3.600000000000000000e+01,8.987000000000000099e+00
3.700000000000000000e+01,2.109999999999999876e+00,3.700000000000000000e+01,4.081000000000000405e+00,3.700000000000000000e+01,8.987000000000000099e+00
3.800000000000000000e+01,2.310000000000000053e+00,3.800000000000000000e+01,4.181000000000000050e+00,3.800000000000000000e+01,9.086999999999999744e+00
3.900000000000000000e+01,2.410000000000000142e+00,3.900000000000000000e+01,4.381000000000000227e+00,3.900000000000000000e+01,9.387000000000000455e+00
4.000000000000000000e+01,2.509999999999999787e+00,4.000000000000000000e+01,4.480999999999999872e+00,4.000000000000000000e+01,9.387000000000000455e+00
4.100000000000000000e+01,2.509999999999999787e+00,4.100000000000000000e+01,4.681000000000000050e+00,4.100000000000000000e+01,9.586999999999999744e+00
4.200000000000000000e+01,2.609999999999999876e+00,4.200000000000000000e+01,4.780999999999999694e+00,4.200000000000000000e+01,9.787000000000000810e+00
4.300000000000000000e+01,2.709999999999999964e+00,4.300000000000000000e+01,4.780999999999999694e+00,4.300000000000000000e+01,9.787000000000000810e+00
4.400000000000000000e+01,2.810000000000000053e+00,4.400000000000000000e+01,4.980999999999999872e+00,4.400000000000000000e+01,1.008699999999999974e+01
4.500000000000000000e+01,2.910000000000000142e+00,4.500000000000000000e+01,5.081000000000000405e+00,4.500000000000000000e+01,1.018699999999999939e+01
4.600000000000000000e+01,2.910000000000000142e+00,4.600000000000000000e+01,5.181000000000000050e+00,4.600000000000000000e+01,1.028700000000000081e+01
4.700000000000000000e+01,3.009999999999999787e+00,4.700000000000000000e+01,5.280999999999999694e+00,4.700000000000000000e+01,1.048700000000000010e+01
4.800000000000000000e+01,3.009999999999999787e+00,4.800000000000000000e+01,5.480999999999999872e+00,4.800000000000000000e+01,1.068699999999999939e+01
4.900000000000000000e+01,3.009999999999999787e+00,4.900000000000000000e+01,5.480999999999999872e+00,4.900000000000000000e+01,1.078700000000000081e+01
5.000000000000000000e+01,3.310000000000000053e+00,5.000000000000000000e+01,5.681000000000000050e+00,5.000000000000000000e+01,1.088700000000000045e+01
5.100000000000000000e+01,3.209999999999999964e+00,5.100000000000000000e+01,5.780999999999999694e+00,5.100000000000000000e+01,1.108699999999999974e+01
5.200000000000000000e+01,3.410000000000000142e+00,5.200000000000000000e+01,5.780999999999999694e+00,5.200000000000000000e+01,1.118699999999999939e+01
5.300000000000000000e+01,3.509999999999999787e+00,5.300000000000000000e+01,5.980999999999999872e+00,5.300000000000000000e+01,1.128700000000000081e+01
5.400000000000000000e+01,3.310000000000000053e+00,5.400000000000000000e+01,5.881000000000000227e+00,5.400000000000000000e+01,1.128700000000000081e+01
5.500000000000000000e+01,3.509999999999999787e+00,5.500000000000000000e+01,6.081000000000000405e+00,5.500000000000000000e+01,1.148700000000000010e+01
5.600000000000000000e+01,3.509999999999999787e+00,5.600000000000000000e+01,6.181000000000000050e+00,5.600000000000000000e+01,1.168699999999999939e+01
5.700000000000000000e+01,3.509999999999999787e+00,5.700000000000000000e+01,6.181000000000000050e+00,5.700000000000000000e+01,1.168699999999999939e+01
5.800000000000000000e+01,3.810000000000000053e+00,5.800000000000000000e+01,6.581000000000000405e+00,5.800000000000000000e+01,1.208699999999999974e+01
5.900000000000000000e+01,3.709999999999999964e+00,5.900000000000000000e+01,6.581000000000000405e+00,5.900000000000000000e+01,1.218699999999999939e+01
6.000000000000000000e+01,3.810000000000000053e+00,6.000000000000000000e+01,6.480999999999999872e+00,6.000000000000000000e+01,1.218699999999999939e+01
6.100000000000000000e+01,3.910000000000000142e+00,6.100000000000000000e+01,6.780999999999999694e+00,6.100000000000000000e+01,1.248700000000000010e+01
6.200000000000000000e+01,3.810000000000000053e+00,6.200000000000000000e+01,6.881000000000000227e+00,6.200000000000000000e+01,1.248700000000000010e+01
6.300000000000000000e+01,3.910000000000000142e+00,6.300000000000000000e+01,6.980999999999999872e+00,6.300000000000000000e+01,1.258699999999999974e+01
6.400000000000000000e+01,3.910000000000000142e+00,6.400000000000000000e+01,7.081000000000000405e+00,6.400000000000000000e+01,1.268699999999999939e+01
6.500000000000000000e+01,4.110000000000000320e+00,6.500000000000000000e+01,7.280999999999999694e+00,6.500000000000000000e+01,1.278700000000000081e+01
6.600000000000000000e+01,4.209999999999999964e+00,6.600000000000000000e+01,7.381000000000000227e+00,6.600000000000000000e+01,1.288700000000000045e+01
6.700000000000000000e+01,4.410000000000000142e+00,6.700000000000000000e+01,7.480999999999999872e+00,6.700000000000000000e+01,1.318699999999999939e+01
6.800000000000000000e+01,4.309999999999999609e+00,6.800000000000000000e+01,7.381000000000000227e+00,6.800000000000000000e+01,1.308699999999999974e+01
6.900000000000000000e+01,4.410000000000000142e+00,6.900000000000000000e+01,7.480999999999999872e+00,6.900000000000000000e+01,1.338700000000000045e+01
7.000000000000000000e+01,4.410000000000000142e+00,7.000000000000000000e+01,7.681000000000000050e+00,7.000000000000000000e+01,1.338700000000000045e+01
7.100000000000000000e+01,4.509999999999999787e+00,7.100000000000000000e+01,7.780999999999999694e+00,7.100000000000000000e+01,1.358699999999999974e+01
7.200000000000000000e+01,4.610000000000000320e+00,7.200000000000000000e+01,7.780999999999999694e+00,7.200000000000000000e+01,1.358699999999999974e+01
7.300000000000000000e+01,4.709999999999999964e+00,7.300000000000000000e+01,7.980999999999999872e+00,7.300000000000000000e+01,1.388700000000000045e+01
7.400000000000000000e+01,4.509999999999999787e+00,7.400000000000000000e+01,7.881000000000000227e+00,7.400000000000000000e+01,1.368699999999999939e+01
7.500000000000000000e+01,4.709999999999999964e+00,7.500000000000000000e+01,7.980999999999999872e+00,7.500000000000000000e+01,1.378700000000000081e+01
7.600000000000000000e+01,4.809999999999999609e+00,7.600000000000000000e+01,8.180999999999999162e+00,7.600000000000000000e+01,1.398700000000000010e+01
7.700000000000000000e+01,4.709999999999999964e+00,7.700000000000000000e+01,8.281000000000000583e+00,7.700000000000000000e+01,1.408699999999999974e+01
7.800000000000000000e+01,4.910000000000000142e+00,7.800000000000000000e+01,8.381000000000000227e+00,7.800000000000000000e+01,1.418699999999999939e+01
7.900000000000000000e+01,5.009999999999999787e+00,7.900000000000000000e+01,8.580999999999999517e+00,7.900000000000000000e+01,1.448700000000000010e+01
8.000000000000000000e+01,5.110000000000000320e+00,8.000000000000000000e+01,8.680999999999999162e+00,8.000000000000000000e+01,1.448700000000000010e+01
8.100000000000000000e+01,4.910000000000000142e+00,8.100000000000000000e+01,8.580999999999999517e+00,8.100000000000000000e+01,1.438700000000000045e+01
8.200000000000000000e+01,5.110000000000000320e+00,8.200000000000000000e+01,8.680999999999999162e+00,8.200000000000000000e+01,1.458699999999999974e+01
8.300000000000000000e+01,5.110000000000000320e+00,8.300000000000000000e+01,8.680999999999999162e+00,8.300000000000000000e+01,1.458699999999999974e+01
8.400000000000000000e+01,5.110000000000000320e+00,8.400000000000000000e+01,8.680999999999999162e+00,8.400000000000000000e+01,1.468699999999999939e+01
8.500000000000000000e+01,5.209999999999999964e+00,8.500000000000000000e+01,8.781000000000000583e+00,8.500000000000000000e+01,1.478700000000000081e+01
8.600000000000000000e+01,5.209999999999999964e+00,8.600000000000000000e+01,8.980999999999999872e+00,8.600000000000000000e+01,1.498700000000000010e+01
8.700000000000000000e+01,5.509999999999999787e+00,8.700000000000000000e+01,9.080999999999999517e+00,8.700000000000000000e+01,1.518699999999999939e+01
8.800000000000000000e+01,5.410000000000000142e+00,8.800000000000000000e+01,9.080999999999999517e+00,8.800000000000000000e+01,1.508699999999999974e+01
8.900000000000000000e+01,5.410000000000000142e+00,8.900000000000000000e+01,9.080999999999999517e+00,8.900000000000000000e+01,1.508699999999999974e+01
9.000000000000000000e+01,5.509999999999999787e+00,9.000000000000000000e+01,9.180999999999999162e+00,9.000000000000000000e+01,1.528700000000000081e+01
9.100000000000000000e+01,5.509999999999999787e+00,9.100000000000000000e+01,9.281000000000000583e+00,9.100000000000000000e+01,1.538700000000000045e+01
9.200000000000000000e+01,5.509999999999999787e+00,9.200000000000000000e+01,9.281000000000000583e+00,9.200000000000000000e+01,1.538700000000000045e+01
9.300000000000000000e+01,5.509999999999999787e+00,9.300000000000000000e+01,9.480999999999999872e+00,9.300000000000000000e+01,1.538700000000000045e+01
9.400000000000000000e+01,5.610000000000000320e+00,9.400000000000000000e+01,9.480999999999999872e+00,9.400000000000000000e+01,1.558699999999999974e+01
9.500000000000000000e+01,5.709999999999999964e+00,9.500000000000000000e+01,9.580999999999999517e+00,9.500000000000000000e+01,1.558699999999999974e+01
9.600000000000000000e+01,5.709999999999999964e+00,9.600000000000000000e+01,9.580999999999999517e+00,9.600000000000000000e+01,1.568699999999999939e+01
9.700000000000000000e+01,5.709999999999999964e+00,9.700000000000000000e+01,9.680999999999999162e+00,9.700000000000000000e+01,1.578700000000000081e+01
9.800000000000000000e+01,5.809999999999999609e+00,9.800000000000000000e+01,9.781000000000000583e+00,9.800000000000000000e+01,1.588700000000000045e+01
9.900000000000000000e+01,5.809999999999999609e+00,9.900000000000000000e+01,9.680999999999999162e+00,9.900000000000000000e+01,1.588700000000000045e+01
1.000000000000000000e+02,5.809999999999999609e+00,1.000000000000000000e+02,9.781000000000000583e+00,1.000000000000000000e+02,1.588700000000000045e+01
1.010000000000000000e+02,5.910000000000000142e+00,1.010000000000000000e+02,9.980999999999999872e+00,1.010000000000000000e+02,1.618700000000000117e+01
1.020000000000000000e+02,5.910000000000000142e+00,1.020000000000000000e+02,9.881000000000000227e+00,1.020000000000000000e+02,1.618700000000000117e+01
1.030000000000000000e+02,6.009999999999999787e+00,1.030000000000000000e+02,1.008099999999999952e+01,1.030000000000000000e+02,1.628699999999999903e+01
1.040000000000000000e+02,6.110000000000000320e+00,1.040000000000000000e+02,1.018099999999999916e+01,1.040000000000000000e+02,1.638700000000000045e+01
1.050000000000000000e+02,6.110000000000000320e+00,1.050000000000000000e+02,1.028100000000000058e+01,1.050000000000000000e+02,1.658699999999999974e+01
1.060000000000000000e+02,6.110000000000000320e+00,1.060000000000000000e+02,1.028100000000000058e+01,1.060000000000000000e+02,1.648699999999999832e+01
1.070000000000000000e+02,6.209999999999999964e+00,1.070000000000000000e+02,1.038100000000000023e+01,1.070000000000000000e+02,1.668700000000000117e+01
1.080000000000000000e+02,6.209999999999999964e+00,1.080000000000000000e+02,1.048099999999999987e+01,1.080000000000000000e+02,1.678699999999999903e+01
1.090000000000000000e+02,6.309999999999999609e+00,1.090000000000000000e+02,1.048099999999999987e+01,1.090000000000000000e+02,1.688700000000000045e+01
1.100000000000000000e+02,6.209999999999999964e+00,1.100000000000000000e+02,1.048099999999999987e+01,1.100000000000000000e+02,1.698699999999999832e+01
1.110000000000000000e+02,6.410000000000000142e+00,1.110000000000000000e+02,1.068099999999999916e+01,1.110000000000000000e+02,1.708699999999999974e+01
1.120000000000000000e+02,6.509999999999999787e+00,1.120000000000000000e+02,1.068099999999999916e+01,1.120000000000000000e+02,1.728699999999999903e+01
1.130000000000000000e+02,6.410000000000000142e+00,1.130000000000000000e+02,1.068099999999999916e+01,1.130000000000000000e+02,1.718700000000000117e+01
1.140000000000000000e+02,6.509999999999999787e+00,1.140000000000000000e+02,1.078100000000000058e+01,1.140000000000000000e+02,1.728699999999999903e+01
1.150000000000000000e+02,6.610000000000000320e+00,1.150000000000000000e+02,1.088100000000000023e+01,1.150000000000000000e+02,1.748699999999999832e+01
1.160000000000000000e+02,6.509999999999999787e+00,1.160000000000000000e+02,1.098099999999999987e+01,1.160000000000000000e+02,1.738700000000000045e+01
1.170000000000000000e+02,6.709999999999999964e+00,1.170000000000000000e+02,1.108099999999999952e+01,1.170000000000000000e+02,1.758699999999999974e+01
1.180000000000000000e+02,6.610000000000000320e+00,1.180000000000000000e+02,1.118099999999999916e+01,1.180000000000000000e+02,1.758699999999999974e+01
1.190000000000000000e+02,6.610000000000000320e+00,1.190000000000000000e+02,1.108099999999999952e+01,1.190000000000000000e+02,1.748699999999999832e+01
1.200000000000000000e+02,6.610000000000000320e+00,1.200000000000000000e+02,1.118099999999999916e+01,1.200000000000000000e+02,1.758699999999999974e+01
1.210000000000000000e+02,6.910000000000000142e+00,1.210000000000000000e+02,1.128100000000000058e+01,1.210000000000000000e+02,1.778699999999999903e+01
1.220000000000000000e+02,6.809999999999999609e+00,1.220000000000000000e+02,1.128100000000000058e+01,1.220000000000000000e+02,1.788700000000000045e+01
1.230000000000000000e+02,6.910000000000000142e+00,1.230000000000000000e+02,1.148099999999999987e+01,1.230000000000000000e+02,1.798699999999999832e+01
1.240000000000000000e+02,6.910000000000000142e+00,1.240000000000000000e+02,1.148099999999999987e+01,1.240000000000000000e+02,1.798699999999999832e+01
1.250000000000000000e+02,7.009999999999999787e+00,1.250000000000000000e+02,1.158099999999999952e+01,1.250000000000000000e+02,1.808699999999999974e+01
1.260000000000000000e+02,7.110000000000000320e+00,1.260000000000000000e+02,1.178100000000000058e+01,1.260000000000000000e+02,1.818700000000000117e+01
1.270000000000000000e+02,7.110000000000000320e+00,1.270000000000000000e+02,1.168099999999999916e+01,1.270000000000000000e+02,1.818700000000000117e+01
1.280000000000000000e+02,7.110000000000000320e+00,1.280000000000000000e+02,1.178100000000000058e+01,1.280000000000000000e+02,1.838700000000000045e+01
1.290000000000000000e+02,7.209999999999999964e+00,1.290000000000000000e+02,1.178100000000000058e+01,1.290000000000000000e+02,1.828699999999999903e+01
1.300000000000000000e+02,7.110000000000000320e+00,1.300000000000000000e+02,1.178100000000000058e+01,1.300000000000000000e+02,1.838700000000000045e+01
1.310000000000000000e+02,7.209999999999999964e+00,1.310000000000000000e+02,1.188100000000000023e+01,1.310000000000000000e+02,1.848699999999999832e+01
1.320000000000000000e+02,7.209999999999999964e+00,1.320000000000000000e+02,1.198099999999999987e+01,1.320000000000000000e+02,1.848699999999999832e+01
1.330000000000000000e+02,7.209999999999999964e+00,1.330000000000000000e+02,1.198099999999999987e+01,1.330000000000000000e+02,1.858699999999999974e+01
1.340000000000000000e+02,7.309999999999999609e+00,1.340000000000000000e+02,1.208099999999999952e+01,1.340000000000000000e+02,1.868700000000000117e+01
1.350000000000000000e+02,7.309999999999999609e+00,1.350000000000000000e+02,1.218099999999999916e+01,1.350000000000000000e+02,1.878699999999999903e+01
1.360000000000000000e+02,7.309999999999999609e+00,1.360000000000000000e+02,1.228100000000000058e+01,1.360000000000000000e+02,1.888700000000000045e+01
1.370000000000000000e+02,7.309999999999999609e+00,1.370000000000000000e+02,1.218099999999999916e+01,1.370000000000000000e+02,1.878699999999999903e+01
1.380000000000000000e+02,7.309999999999999609e+00,1.380000000000000000e+02,1.218099999999999916e+01,1.380000000000000000e+02,1.888700000000000045e+01
1.390000000000000000e+02,7.410000000000000142e+00,1.390000000000000000e+02,1.228100000000000058e+01,1.390000000000000000e+02,1.898699999999999832e+01
1.400000000000000000e+02,7.509999999999999787e+00,1.400000000000000000e+02,1.248099999999999987e+01,1.400000000000000000e+02,1.898699999999999832e+01
1.410000000000000000e+02,7.709999999999999964e+00,1.410000000000000000e+02,1.258099999999999952e+01,1.410000000000000000e+02,1.908699999999999974e+01
1.420000000000000000e+02,7.610000000000000320e+00,1.420000000000000000e+02,1.268099999999999916e+01,1.420000000000000000e+02,1.908699999999999974e+01
1.430000000000000000e+02,7.610000000000000320e+00,1.430000000000000000e+02,1.258099999999999952e+01,1.430000000000000000e+02,1.908699999999999974e+01
1.440000000000000000e+02,7.509999999999999787e+00,1.440000000000000000e+02,1.258099999999999952e+01,1.440000000000000000e+02,1.898699999999999832e+01
1.450000000000000000e+02,7.610000000000000320e+00,1.450000000000000000e+02,1.258099999999999952e+01,1.450000000000000000e+02,1.908699999999999974e+01
1.460000000000000000e+02,7.509999999999999787e+00,1.460000000000000000e+02,1.258099999999999952e+01,1.460000000000000000e+02,1.908699999999999974e+01
1.550000000000000000e+02,7.610000000000000320e+00,1.550000000000000000e+02,1.268099999999999916e+01,1.550000000000000000e+02,1.888700000000000045e+01
1.560000000000000000e+02,7.610000000000000320e+00,1.560000000000000000e+02,1.268099999999999916e+01,1.560000000000000000e+02,1.898699999999999832e+01
1.570000000000000000e+02,7.709999999999999964e+00,1.570000000000000000e+02,1.278100000000000058e+01,1.570000000000000000e+02,1.888700000000000045e+01
1.580000000000000000e+02,7.809999999999999609e+00,1.580000000000000000e+02,1.268099999999999916e+01,1.580000000000000000e+02,1.888700000000000045e+01
