time (s), 1.250000,time (s), 2.500000,time (s), 5.000000
3.060000000000000000e+02,6.910000000000000142e+00,3.060000000000000000e+02,1.108099999999999952e+01,3.060000000000000000e+02,1.568699999999999939e+01
3.070000000000000000e+02,6.910000000000000142e+00,3.070000000000000000e+02,1.108099999999999952e+01,3.070000000000000000e+02,1.578700000000000081e+01
3.080000000000000000e+02,6.809999999999999609e+00,3.080000000000000000e+02,1.098099999999999987e+01,3.080000000000000000e+02,1.558699999999999974e+01
3.090000000000000000e+02,6.809999999999999609e+00,3.090000000000000000e+02,1.108099999999999952e+01,3.090000000000000000e+02,1.558699999999999974e+01
3.100000000000000000e+02,6.809999999999999609e+00,3.100000000000000000e+02,1.098099999999999987e+01,3.100000000000000000e+02,1.568699999999999939e+01
3.110000000000000000e+02,6.709999999999999964e+00,3.110000000000000000e+02,1.088100000000000023e+01,3.110000000000000000e+02,1.548700000000000010e+01
3.120000000000000000e+02,6.809999999999999609e+00,3.120000000000000000e+02,1.098099999999999987e+01,3.120000000000000000e+02,1.558699999999999974e+01
3.130000000000000000e+02,6.709999999999999964e+00,3.130000000000000000e+02,1.098099999999999987e+01,3.130000000000000000e+02,1.558699999999999974e+01
3.140000000000000000e+02,6.910000000000000142e+00,3.140000000000000000e+02,1.098099999999999987e+01,3.140000000000000000e+02,1.558699999999999974e+01
3.150000000000000000e+02,6.709999999999999964e+00,3.150000000000000000e+02,1.078100000000000058e+01,3.150000000000000000e+02,1.558699999999999974e+01
3.160000000000000000e+02,6.910000000000000142e+00,3.160000000000000000e+02,1.098099999999999987e+01,3.160000000000000000e+02,1.568699999999999939e+01
3.170000000000000000e+02,6.709999999999999964e+00,3.170000000000000000e+02,1.088100000000000023e+01,3.170000000000000000e+02,1.548700000000000010e+01
3.180000000000000000e+02,6.910000000000000142e+00,3.180000000000000000e+02,1.088100000000000023e+01,3.180000000000000000e+02,1.558699999999999974e+01
3.190000000000000000e+02,6.709999999999999964e+00,3.190000000000000000e+02,1.078100000000000058e+01,3.190000000000000000e+02,1.558699999999999974e+01
3.200000000000000000e+02,6.709999999999999964e+00,3.200000000000000000e+02,1.088100000000000023e+01,3.200000000000000000e+02,1.548700000000000010e+01
3.210000000000000000e+02,6.709999999999999964e+00,3.210000000000000000e+02,1.078100000000000058e+01,3.210000000000000000e+02,1.558699999999999974e+01
3.220000000000000000e+02,6.709999999999999964e+00,3.220000000000000000e+02,1.088100000000000023e+01,3.220000000000000000e+02,1.548700000000000010e+01
3.230000000000000000e+02,6.809999999999999609e+00,3.230000000000000000e+02,1.078100000000000058e+01,3.230000000000000000e+02,1.548700000000000010e+01
3.240000000000000000e+02,6.610000000000000320e+00,3.240000000000000000e+02,1.078100000000000058e+01,3.240000000000000000e+02,1.548700000000000010e+01
3.250000000000000000e+02,6.809999999999999609e+00,3.250000000000000000e+02,1.078100000000000058e+01,3.250000000000000000e+02,1.548700000000000010e+01
3.260000000000000000e+02,6.709999999999999964e+00,3.260000000000000000e+02,1.078100000000000058e+01,3.260000000000000000e+02,1.538700000000000045e+01
3.270000000000000000e+02,6.809999999999999609e+00,3.270000000000000000e+02,1.078100000000000058e+01,3.270000000000000000e+02,1.548700000000000010e+01
3.280000000000000000e+02,6.809999999999999609e+00,3.280000000000000000e+02,1.078100000000000058e+01,3.280000000000000000e+02,1.548700000000000010e+01
3.290000000000000000e+02,6.610000000000000320e+00,3.290000000000000000e+02,1.078100000000000058e+01,3.290000000000000000e+02,1.538700000000000045e+01
3.300000000000000000e+02,6.809999999999999609e+00,3.300000000000000000e+02,1.078100000000000058e+01,3.300000000000000000e+02,1.548700000000000010e+01
3.310000000000000000e+02,6.610000000000000320e+00,3.310000000000000000e+02,1.068099999999999916e+01,3.310000000000000000e+02,1.548700000000000010e+01
3.320000000000000000e+02,6.709999999999999964e+00,3.320000000000000000e+02,1.088100000000000023e+01,3.320000000000000000e+02,1.548700000000000010e+01
3.330000000000000000e+02,6.610000000000000320e+00,3.330000000000000000e+02,1.068099999999999916e+01,3.330000000000000000e+02,1.538700000000000045e+01
3.340000000000000000e+02,6.509999999999999787e+00,3.340000000000000000e+02,1.068099999999999916e+01,3.340000000000000000e+02,1.538700000000000045e+01
3.350000000000000000e+02,6.709999999999999964e+00,3.350000000000000000e+02,1.068099999999999916e+01,3.350000000000000000e+02,1.538700000000000045e+01
3.360000000000000000e+02,6.509999999999999787e+00,3.360000000000000000e+02,1.068099999999999916e+01,3.360000000000000000e+02,1.528700000000000081e+01
3.370000000000000000e+02,6.709999999999999964e+00,3.370000000000000000e+02,1.078100000000000058e+01,3.370000000000000000e+02,1.538700000000000045e+01
3.380000000000000000e+02,6.610000000000000320e+00,3.380000000000000000e+02,1.068099999999999916e+01,3.380000000000000000e+02,1.528700000000000081e+01
3.390000000000000000e+02,6.709999999999999964e+00,3.390000000000000000e+02,1.078100000000000058e+01,3.390000000000000000e+02,1.538700000000000045e+01
3.400000000000000000e+02,6.509999999999999787e+00,3.400000000000000000e+02,1.068099999999999916e+01,3.400000000000000000e+02,1.528700000000000081e+01
3.410000000000000000e+02,6.610000000000000320e+00,3.410000000000000000e+02,1.058099999999999952e+01,3.410000000000000000e+02,1.528700000000000081e+01
3.420000000000000000e+02,6.610000000000000320e+00,3.420000000000000000e+02,1.068099999999999916e+01,3.420000000000000000e+02,1.528700000000000081e+01
3.430000000000000000e+02,6.610000000000000320e+00,3.430000000000000000e+02,1.058099999999999952e+01,3.430000000000000000e+02,1.528700000000000081e+01
3.440000000000000000e+02,6.610000000000000320e+00,3.440000000000000000e+02,1.068099999999999916e+01,3.440000000000000000e+02,1.528700000000000081e+01
3.450000000000000000e+02,6.509999999999999787e+00,3.450000000000000000e+02,1.058099999999999952e+01,3.450000000000000000e+02,1.528700000000000081e+01
3.460000000000000000e+02,6.610000000000000320e+00,3.460000000000000000e+02,1.058099999999999952e+01,3.460000000000000000e+02,1.528700000000000081e+01
3.470000000000000000e+02,6.509999999999999787e+00,3.470000000000000000e+02,1.058099999999999952e+01,3.470000000000000000e+02,1.508699999999999974e+01
3.480000000000000000e+02,6.509999999999999787e+00,3.480000000000000000e+02,1.048099999999999987e+01,3.480000000000000000e+02,1.518699999999999939e+01
3.490000000000000000e+02,6.709999999999999964e+00,3.490000000000000000e+02,1.058099999999999952e+01,3.490000000000000000e+02,1.518699999999999939e+01
3.500000000000000000e+02,6.610000000000000320e+00,3.500000000000000000e+02,1.058099999999999952e+01,3.500000000000000000e+02,1.508699999999999974e+01
3.510000000000000000e+02,6.709999999999999964e+00,3.510000000000000000e+02,1.068099999999999916e+01,3.510000000000000000e+02,1.518699999999999939e+01
3.520000000000000000e+02,6.610000000000000320e+00,3.520000000000000000e+02,1.058099999999999952e+01,3.520000000000000000e+02,1.508699999999999974e+01
3.530000000000000000e+02,6.709999999999999964e+00,3.530000000000000000e+02,1.068099999999999916e+01,3.530000000000000000e+02,1.518699999999999939e+01
3.540000000000000000e+02,6.610000000000000320e+00,3.540000000000000000e+02,1.068099999999999916e+01,3.540000000000000000e+02,1.508699999999999974e+01
3.550000000000000000e+02,6.610000000000000320e+00,3.550000000000000000e+02,1.058099999999999952e+01,3.550000000000000000e+02,1.508699999999999974e+01
3.560000000000000000e+02,6.509999999999999787e+00,3.560000000000000000e+02,1.058099999999999952e+01,3.560000000000000000e+02,1.498700000000000010e+01
3.570000000000000000e+02,6.509999999999999787e+00,3.570000000000000000e+02,1.048099999999999987e+01,3.570000000000000000e+02,1.498700000000000010e+01
3.580000000000000000e+02,6.509999999999999787e+00,3.580000000000000000e+02,1.048099999999999987e+01,3.580000000000000000e+02,1.498700000000000010e+01
3.590000000000000000e+02,6.509999999999999787e+00,3.590000000000000000e+02,1.048099999999999987e+01,3.590000000000000000e+02,1.508699999999999974e+01
3.600000000000000000e+02,6.610000000000000320e+00,3.600000000000000000e+02,1.058099999999999952e+01,3.600000000000000000e+02,1.508699999999999974e+01
3.610000000000000000e+02,6.610000000000000320e+00,3.610000000000000000e+02,1.058099999999999952e+01,3.610000000000000000e+02,1.508699999999999974e+01
3.620000000000000000e+02,6.610000000000000320e+00,3.620000000000000000e+02,1.058099999999999952e+01,3.620000000000000000e+02,1.508699999999999974e+01
3.630000000000000000e+02,6.509999999999999787e+00,3.630000000000000000e+02,1.038100000000000023e+01,3.630000000000000000e+02,1.498700000000000010e+01
3.640000000000000000e+02,6.610000000000000320e+00,3.640000000000000000e+02,1.048099999999999987e+01,3.640000000000000000e+02,1.508699999999999974e+01
3.650000000000000000e+02,6.509999999999999787e+00,3.650000000000000000e+02,1.038100000000000023e+01,3.650000000000000000e+02,1.508699999999999974e+01
3.660000000000000000e+02,6.509999999999999787e+00,3.660000000000000000e+02,1.058099999999999952e+01,3.660000000000000000e+02,1.508699999999999974e+01
3.670000000000000000e+02,6.610000000000000320e+00,3.670000000000000000e+02,1.048099999999999987e+01,3.670000000000000000e+02,1.518699999999999939e+01
3.680000000000000000e+02,6.509999999999999787e+00,3.680000000000000000e+02,1.048099999999999987e+01,3.680000000000000000e+02,1.508699999999999974e+01
3.690000000000000000e+02,6.509999999999999787e+00,3.690000000000000000e+02,1.048099999999999987e+01,3.690000000000000000e+02,1.508699999999999974e+01
3.700000000000000000e+02,6.410000000000000142e+00,3.700000000000000000e+02,1.048099999999999987e+01,3.700000000000000000e+02,1.508699999999999974e+01
3.710000000000000000e+02,6.509999999999999787e+00,3.710000000000000000e+02,1.048099999999999987e+01,3.710000000000000000e+02,1.498700000000000010e+01
3.720000000000000000e+02,6.410000000000000142e+00,3.720000000000000000e+02,1.048099999999999987e+01,3.720000000000000000e+02,1.498700000000000010e+01
3.730000000000000000e+02,6.509999999999999787e+00,3.730000000000000000e+02,1.048099999999999987e+01,3.730000000000000000e+02,1.498700000000000010e+01
3.740000000000000000e+02,6.509999999999999787e+00,3.740000000000000000e+02,1.048099999999999987e+01,3.740000000000000000e+02,1.498700000000000010e+01
3.750000000000000000e+02,6.509999999999999787e+00,3.750000000000000000e+02,1.038100000000000023e+01,3.750000000000000000e+02,1.498700000000000010e+01
3.760000000000000000e+02,6.509999999999999787e+00,3.760000000000000000e+02,1.048099999999999987e+01,3.760000000000000000e+02,1.498700000000000010e+01
3.770000000000000000e+02,6.410000000000000142e+00,3.770000000000000000e+02,1.028100000000000058e+01,3.770000000000000000e+02,1.478700000000000081e+01
3.780000000000000000e+02,6.509999999999999787e+00,3.780000000000000000e+02,1.038100000000000023e+01,3.780000000000000000e+02,1.488700000000000045e+01
3.790000000000000000e+02,6.509999999999999787e+00,3.790000000000000000e+02,1.038100000000000023e+01,3.790000000000000000e+02,1.488700000000000045e+01
3.800000000000000000e+02,6.410000000000000142e+00,3.800000000000000000e+02,1.038100000000000023e+01,3.800000000000000000e+02,1.488700000000000045e+01
3.810000000000000000e+02,6.610000000000000320e+00,3.810000000000000000e+02,1.048099999999999987e+01,3.810000000000000000e+02,1.488700000000000045e+01
3.820000000000000000e+02,6.410000000000000142e+00,3.820000000000000000e+02,1.038100000000000023e+01,3.820000000000000000e+02,1.478700000000000081e+01
3.830000000000000000e+02,6.410000000000000142e+00,3.830000000000000000e+02,1.048099999999999987e+01,3.830000000000000000e+02,1.478700000000000081e+01
3.840000000000000000e+02,6.309999999999999609e+00,3.840000000000000000e+02,1.038100000000000023e+01,3.840000000000000000e+02,1.468699999999999939e+01
3.850000000000000000e+02,6.410000000000000142e+00,3.850000000000000000e+02,1.048099999999999987e+01,3.850000000000000000e+02,1.478700000000000081e+01
3.860000000000000000e+02,6.509999999999999787e+00,3.860000000000000000e+02,1.038100000000000023e+01,3.860000000000000000e+02,1.478700000000000081e+01
3.870000000000000000e+02,6.410000000000000142e+00,3.870000000000000000e+02,1.048099999999999987e+01,3.870000000000000000e+02,1.478700000000000081e+01
3.880000000000000000e+02,6.610000000000000320e+00,3.880000000000000000e+02,1.058099999999999952e+01,3.880000000000000000e+02,1.488700000000000045e+01
3.890000000000000000e+02,6.509999999999999787e+00,3.890000000000000000e+02,1.038100000000000023e+01,3.890000000000000000e+02,1.478700000000000081e+01
3.900000000000000000e+02,6.509999999999999787e+00,3.900000000000000000e+02,1.048099999999999987e+01,3.900000000000000000e+02,1.498700000000000010e+01
3.910000000000000000e+02,6.509999999999999787e+00,3.910000000000000000e+02,1.048099999999999987e+01,3.910000000000000000e+02,1.478700000000000081e+01
3.920000000000000000e+02,6.410000000000000142e+00,3.920000000000000000e+02,1.038100000000000023e+01,3.920000000000000000e+02,1.488700000000000045e+01
3.930000000000000000e+02,6.610000000000000320e+00,3.930000000000000000e+02,1.048099999999999987e+01,3.930000000000000000e+02,1.488700000000000045e+01
3.940000000000000000e+02,6.509999999999999787e+00,3.940000000000000000e+02,1.038100000000000023e+01,3.940000000000000000e+02,1.478700000000000081e+01
3.950000000000000000e+02,6.509999999999999787e+00,3.950000000000000000e+02,1.038100000000000023e+01,3.950000000000000000e+02,1.488700000000000045e+01
3.960000000000000000e+02,6.509999999999999787e+00,3.960000000000000000e+02,1.048099999999999987e+01,3.960000000000000000e+02,1.478700000000000081e+01
3.970000000000000000e+02,6.509999999999999787e+00,3.970000000000000000e+02,1.038100000000000023e+01,3.970000000000000000e+02,1.478700000000000081e+01
3.980000000000000000e+02,6.709999999999999964e+00,3.980000000000000000e+02,1.058099999999999952e+01,3.980000000000000000e+02,1.488700000000000045e+01
3.990000000000000000e+02,6.509999999999999787e+00,3.990000000000000000e+02,1.038100000000000023e+01,3.990000000000000000e+02,1.488700000000000045e+01
4.000000000000000000e+02,6.610000000000000320e+00,4.000000000000000000e+02,1.048099999999999987e+01,4.000000000000000000e+02,1.478700000000000081e+01
4.010000000000000000e+02,6.610000000000000320e+00,4.010000000000000000e+02,1.048099999999999987e+01,4.010000000000000000e+02,1.488700000000000045e+01
4.020000000000000000e+02,6.610000000000000320e+00,4.020000000000000000e+02,1.048099999999999987e+01,4.020000000000000000e+02,1.478700000000000081e+01
4.030000000000000000e+02,6.509999999999999787e+00,4.030000000000000000e+02,1.048099999999999987e+01,4.030000000000000000e+02,1.488700000000000045e+01
4.040000000000000000e+02,6.610000000000000320e+00,4.040000000000000000e+02,1.038100000000000023e+01,4.040000000000000000e+02,1.478700000000000081e+01
4.050000000000000000e+02,6.509999999999999787e+00,4.050000000000000000e+02,1.038100000000000023e+01,4.050000000000000000e+02,1.468699999999999939e+01
4.060000000000000000e+02,6.509999999999999787e+00,4.060000000000000000e+02,1.028100000000000058e+01,4.060000000000000000e+02,1.468699999999999939e+01
4.070000000000000000e+02,6.509999999999999787e+00,4.070000000000000000e+02,1.038100000000000023e+01,4.070000000000000000e+02,1.468699999999999939e+01
4.080000000000000000e+02,6.509999999999999787e+00,4.080000000000000000e+02,1.038100000000000023e+01,4.080000000000000000e+02,1.468699999999999939e+01
4.090000000000000000e+02,6.509999999999999787e+00,4.090000000000000000e+02,1.028100000000000058e+01,4.090000000000000000e+02,1.478700000000000081e+01
4.100000000000000000e+02,6.509999999999999787e+00,4.100000000000000000e+02,1.038100000000000023e+01,4.100000000000000000e+02,1.468699999999999939e+01
4.110000000000000000e+02,6.509999999999999787e+00,4.110000000000000000e+02,1.038100000000000023e+01,4.110000000000000000e+02,1.478700000000000081e+01
4.120000000000000000e+02,6.509999999999999787e+00,4.120000000000000000e+02,1.048099999999999987e+01,4.120000000000000000e+02,1.478700000000000081e+01
4.130000000000000000e+02,6.610000000000000320e+00,4.130000000000000000e+02,1.048099999999999987e+01,4.130000000000000000e+02,1.478700000000000081e+01
4.140000000000000000e+02,6.509999999999999787e+00,4.140000000000000000e+02,1.048099999999999987e+01,4.140000000000000000e+02,1.478700000000000081e+01
4.150000000000000000e+02,6.610000000000000320e+00,4.150000000000000000e+02,1.048099999999999987e+01,4.150000000000000000e+02,1.478700000000000081e+01
4.160000000000000000e+02,6.509999999999999787e+00,4.160000000000000000e+02,1.048099999999999987e+01,4.160000000000000000e+02,1.468699999999999939e+01
4.170000000000000000e+02,6.509999999999999787e+00,4.170000000000000000e+02,1.058099999999999952e+01,4.170000000000000000e+02,1.468699999999999939e+01
4.180000000000000000e+02,6.410000000000000142e+00,4.180000000000000000e+02,1.038100000000000023e+01,4.180000000000000000e+02,1.458699999999999974e+01
4.190000000000000000e+02,6.509999999999999787e+00,4.190000000000000000e+02,1.058099999999999952e+01,4.190000000000000000e+02,1.478700000000000081e+01
4.200000000000000000e+02,6.509999999999999787e+00,4.200000000000000000e+02,1.048099999999999987e+01,4.200000000000000000e+02,1.458699999999999974e+01
4.210000000000000000e+02,6.509999999999999787e+00,4.210000000000000000e+02,1.048099999999999987e+01,4.210000000000000000e+02,1.468699999999999939e+01
4.220000000000000000e+02,6.410000000000000142e+00,4.220000000000000000e+02,1.038100000000000023e+01,4.220000000000000000e+02,1.458699999999999974e+01
4.230000000000000000e+02,6.410000000000000142e+00,4.230000000000000000e+02,1.048099999999999987e+01,4.230000000000000000e+02,1.458699999999999974e+01
4.240000000000000000e+02,6.410000000000000142e+00,4.240000000000000000e+02,1.028100000000000058e+01,4.240000000000000000e+02,1.448700000000000010e+01
4.250000000000000000e+02,6.410000000000000142e+00,4.250000000000000000e+02,1.028100000000000058e+01,4.250000000000000000e+02,1.458699999999999974e+01
4.260000000000000000e+02,6.410000000000000142e+00,4.260000000000000000e+02,1.038100000000000023e+01,4.260000000000000000e+02,1.448700000000000010e+01
4.270000000000000000e+02,6.509999999999999787e+00,4.270000000000000000e+02,1.038100000000000023e+01,4.270000000000000000e+02,1.458699999999999974e+01
4.280000000000000000e+02,6.509999999999999787e+00,4.280000000000000000e+02,1.038100000000000023e+01,4.280000000000000000e+02,1.458699999999999974e+01
4.290000000000000000e+02,6.509999999999999787e+00,4.290000000000000000e+02,1.038100000000000023e+01,4.290000000000000000e+02,1.448700000000000010e+01
4.300000000000000000e+02,6.410000000000000142e+00,4.300000000000000000e+02,1.028100000000000058e+01,4.300000000000000000e+02,1.448700000000000010e+01
4.310000000000000000e+02,6.509999999999999787e+00,4.310000000000000000e+02,1.038100000000000023e+01,4.310000000000000000e+02,1.448700000000000010e+01
4.320000000000000000e+02,6.309999999999999609e+00,4.320000000000000000e+02,1.038100000000000023e+01,4.320000000000000000e+02,1.448700000000000010e+01
4.330000000000000000e+02,6.509999999999999787e+00,4.330000000000000000e+02,1.038100000000000023e+01,4.330000000000000000e+02,1.448700000000000010e+01
4.340000000000000000e+02,6.410000000000000142e+00,4.340000000000000000e+02,1.038100000000000023e+01,4.340000000000000000e+02,1.448700000000000010e+01
4.350000000000000000e+02,6.509999999999999787e+00,4.350000000000000000e+02,1.048099999999999987e+01,4.350000000000000000e+02,1.458699999999999974e+01
4.360000000000000000e+02,6.410000000000000142e+00,4.360000000000000000e+02,1.038100000000000023e+01,4.360000000000000000e+02,1.448700000000000010e+01
4.370000000000000000e+02,6.410000000000000142e+00,4.370000000000000000e+02,1.038100000000000023e+01,4.370000000000000000e+02,1.448700000000000010e+01
4.380000000000000000e+02,6.410000000000000142e+00,4.380000000000000000e+02,1.028100000000000058e+01,4.380000000000000000e+02,1.438700000000000045e+01
4.390000000000000000e+02,6.410000000000000142e+00,4.390000000000000000e+02,1.028100000000000058e+01,4.390000000000000000e+02,1.448700000000000010e+01
4.400000000000000000e+02,6.410000000000000142e+00,4.400000000000000000e+02,1.028100000000000058e+01,4.400000000000000000e+02,1.438700000000000045e+01
4.410000000000000000e+02,6.610000000000000320e+00,4.410000000000000000e+02,1.028100000000000058e+01,4.410000000000000000e+02,1.448700000000000010e+01
4.420000000000000000e+02,6.410000000000000142e+00,4.420000000000000000e+02,1.028100000000000058e+01,4.420000000000000000e+02,1.438700000000000045e+01
4.430000000000000000e+02,6.410000000000000142e+00,4.430000000000000000e+02,1.018099999999999916e+01,4.430000000000000000e+02,1.438700000000000045e+01
4.440000000000000000e+02,6.410000000000000142e+00,4.440000000000000000e+02,1.028100000000000058e+01,4.440000000000000000e+02,1.438700000000000045e+01
4.450000000000000000e+02,6.410000000000000142e+00,4.450000000000000000e+02,1.018099999999999916e+01,4.450000000000000000e+02,1.438700000000000045e+01
4.460000000000000000e+02,6.610000000000000320e+00,4.460000000000000000e+02,1.038100000000000023e+01,4.460000000000000000e+02,1.448700000000000010e+01
4.470000000000000000e+02,6.410000000000000142e+00,4.470000000000000000e+02,1.018099999999999916e+01,4.470000000000000000e+02,1.448700000000000010e+01
4.480000000000000000e+02,6.410000000000000142e+00,4.480000000000000000e+02,1.038100000000000023e+01,4.480000000000000000e+02,1.448700000000000010e+01
4.490000000000000000e+02,6.410000000000000142e+00,4.490000000000000000e+02,1.028100000000000058e+01,4.490000000000000000e+02,1.438700000000000045e+01
4.500000000000000000e+02,6.410000000000000142e+00,4.500000000000000000e+02,1.028100000000000058e+01,4.500000000000000000e+02,1.438700000000000045e+01
4.510000000000000000e+02,6.509999999999999787e+00,4.510000000000000000e+02,1.048099999999999987e+01,4.510000000000000000e+02,1.448700000000000010e+01
4.520000000000000000e+02,6.410000000000000142e+00,4.520000000000000000e+02,1.028100000000000058e+01,4.520000000000000000e+02,1.448700000000000010e+01
